['552', '562', '139', '714', '329', '680']
['534', '8', '340', '257', '289', '193']
['39', '521', '474', '494', '71', '181']
['384', '405', '705', '338', '652', '60']
['147', '33', '22', '189', '282', '299']
['130', '187', '180', '335', '167', '70']
['7', '20', '516', '556', '554', '225']
['55', '337', '6', '453', '707', '432']
['230', '255', '278', '331', '525', '26']
['378', '67', '624', '370', '574', '364']
['83', '192', '400', '229', '587', '164']
['219', '648', '565', '356', '439', '687']
['427', '66', '111', '306', '372', '80']
['136', '366', '75', '674', '719', '542']
['577', '452', '643', '477', '291', '183']
['310', '279', '24', '541', '713', '305']
['45', '472', '403', '266', '446', '124']
['88', '319', '252', '677', '283', '706']
['490', '600', '471', '267', '179', '401']
['190', '209', '17', '654', '715', '304']
['150', '16', '538', '469', '342', '207']
['702', '73', '630', '591', '302', '339']
['327', '79', '326', '670', '393', '450']
['242', '232', '668', '626', '547', '710']
['126', '272', '514', '584', '557', '168']
['2', '333', '86', '629', '134', '65']
['244', '247', '78', '383', '186', '390']
['608', '286', '646', '81', '520', '309']
['18', '69', '113', '42', '485', '513']
['473', '358', '611', '132', '64', '631']
['156', '493', '484', '694', '23', '171']
['690', '161', '685', '365', '615', '459']
['197', '635', '606', '638', '592', '295']
['553', '505', '240', '19', '30', '619']
['108', '431', '201', '51', '445', '533']
['447', '303', '145', '214', '430', '458']
['373', '369', '489', '639', '315', '558']
['143', '191', '517', '56', '159', '178']
['536', '546', '519', '248', '449', '166']
['429', '588', '270', '424', '501', '348']
['394', '32', '682', '454', '105', '90']
['275', '423', '604', '595', '213', '241']
['655', '173', '262', '708', '632', '182']
['511', '138', '564', '480', '385', '307']
['336', '528', '227', '465', '692', '571']
['492', '683', '650', '301', '293', '238']
['717', '353', '669', '50', '573', '387']
['567', '280', '93', '526', '389', '368']
['206', '605', '265', '243', '416', '411']
['412', '196', '28', '74', '712', '620']
['281', '146', '176', '112', '681', '96']
['434', '413', '217', '661', '52', '535']
['406', '258', '53', '560', '62', '603']
['709', '589', '361', '141', '671', '663']
['549', '437', '404', '435', '61', '284']
['297', '249', '425', '651', '397', '154']
['276', '463', '428', '177', '25', '590']
['84', '506', '660', '346', '636', '274']
['202', '48', '482', '438', '544', '269']
['580', '464', '409', '576', '475', '625']
['659', '618', '170', '95', '285', '711']
['199', '261', '123', '148', '395', '273']
['402', '456', '444', '63', '103', '330']
['476', '91', '386', '185', '627', '155']
['697', '568', '264', '451', '237', '462']
['149', '433', '417', '133', '349', '407']
['601', '324', '691', '160', '343', '347']
['653', '399', '359', '163', '532', '371']
['82', '253', '375', '716', '99', '689']
['675', '503', '696', '218', '92', '524']
['422', '351', '548', '442', '128', '169']
['539', '153', '698', '313', '585', '129']
['645', '504', '460', '89', '316', '426']
['420', '36', '323', '599', '408', '174']
['679', '231', '623', '362', '41', '114']
['419', '598', '200', '137', '665', '498']
['226', '221', '684', '211', '318', '686']
['54', '49', '531', '700', '488', '119']
['436', '175', '374', '582', '125', '545']
['586', '0', '172', '251', '10', '328']
['396', '602', '633', '688', '380', '162']
['205', '641', '38', '311', '377', '467']
['263', '612', '224', '382', '256', '250']
['239', '102', '15', '87', '117', '46']
['575', '194', '470', '512', '455', '379']
['597', '391', '414', '140', '59', '718']
['703', '529', '672', '481', '271', '308']
['158', '321', '354', '216', '277', '341']
['398', '94', '101', '320', '499', '21']
['583', '443', '610', '478', '77', '642']
['131', '57', '109', '621', '466', '115']
['360', '487', '421', '609', '72', '208']
['344', '666', '388', '204', '561', '491']
['4', '345', '215', '47', '543', '268']
['235', '596', '68', '121', '695', '222']
['551', '518', '658', '188', '581', '246']
['212', '440', '523', '44', '515', '550']
['667', '457', '198', '479', '628', '593']
['300', '317', '234', '410', '332', '647']
['508', '184', '418', '3', '522', '144']
['699', '35', '325', '578', '11', '127']
['486', '322', '415', '649', '461', '165']
['392', '350', '693', '288', '298', '37']
['294', '572', '644', '527', '664', '40']
['640', '233', '496', '292', '579', '122']
['118', '662', '85', '157', '357', '245']
['223', '616', '570', '448', '468', '13']
['555', '509', '27', '495', '58', '142']
['559', '14', '203', '507', '106', '260']
['355', '12', '98', '376', '676', '104']
['634', '569', '537', '500', '97', '107']
['352', '656', '296', '210', '657', '701']
['9', '594', '236', '613', '502', '540']
['637', '116', '617', '314', '110', '43']
['381', '259', '29', '152', '441', '228']
['367', '622', '678', '195', '5', '704']
['120', '1', '135', '290', '497', '673']
['312', '563', '334', '607', '566', '76']
['614', '34', '254', '220', '510', '530']
['31', '100', '363', '483', '151', '287']
