['130', '122', '137', '135', '123', '132', '346', '458', '129', '128', '136', '127', '445', '134', '126', '131', '459', '133', '124', '353']
['341', '242', '40', '417', '452', '180', '26', '401', '0', '265', '280', '175', '444', '402', '60', '49', '141', '493', '462', '460']
['340', '400', '160', '282', '393', '80', '237', '240', '468', '415', '410', '480', '281', '420', '220', '156', '206', '328', '286', '63']
['320', '19', '125', '312', '157', '246', '260', '162', '356', '188', '360', '284', '248', '140', '268', '119', '200', '20', '300', '65']
['53', '435', '423', '485', '193', '302', '413', '201', '270', '464', '333', '98', '181', '449', '316', '151', '55', '36', '1', '283']
['364', '495', '68', '48', '407', '472', '102', '292', '101', '109', '443', '349', '490', '365', '450', '347', '165', '355', '169', '205']
['17', '446', '370', '72', '210', '207', '112', '273', '171', '4', '369', '322', '29', '34', '433', '120', '274', '427', '418', '44']
['66', '477', '317', '203', '422', '409', '362', '297', '250', '388', '18', '96', '15', '45', '247', '56', '77', '298', '488', '304']
['348', '204', '6', '76', '74', '371', '432', '158', '414', '498', '440', '52', '154', '199', '73', '434', '46', '405', '342', '398']
['234', '23', '138', '299', '22', '21', '252', '143', '254', '5', '359', '189', '344', '399', '50', '97', '111', '253', '366', '215']
['219', '30', '32', '144', '424', '33', '216', '192', '69', '442', '116', '336', '331', '345', '326', '161', '170', '478', '256', '187']
['290', '397', '390', '428', '51', '354', '153', '163', '110', '324', '314', '177', '318', '499', '117', '496', '54', '41', '259', '42']
['463', '185', '61', '288', '315', '339', '377', '67', '235', '470', '461', '196', '411', '479', '9', '338', '194', '12', '325', '148']
['358', '389', '11', '437', '145', '93', '139', '381', '313', '243', '95', '209', '329', '408', '197', '382', '431', '293', '118', '476']
['497', '266', '465', '70', '308', '202', '491', '227', '155', '332', '305', '310', '31', '208', '183', '82', '376', '456', '392', '494']
['16', '100', '84', '289', '179', '448', '198', '441', '174', '279', '159', '105', '385', '88', '90', '396', '89', '277', '357', '7']
['301', '251', '3', '85', '214', '425', '487', '350', '107', '469', '83', '62', '275', '115', '231', '191', '225', '372', '391', '106']
['94', '78', '429', '108', '269', '75', '334', '473', '92', '467', '263', '262', '164', '186', '244', '238', '261', '14', '167', '351']
['257', '217', '27', '226', '57', '394', '168', '142', '166', '37', '484', '457', '241', '294', '375', '309', '383', '223', '378', '113']
['239', '419', '99', '361', '218', '264', '454', '228', '335', '455', '474', '114', '395', '81', '64', '146', '249', '438', '295', '213']
['184', '475', '10', '276', '38', '233', '486', '79', '2', '439', '71', '28', '412', '352', '285', '374', '403', '380', '368', '91']
['43', '416', '35', '47', '404', '337', '229', '278', '421', '466', '232', '363', '176', '59', '258', '303', '386', '311', '182', '147']
['224', '306', '426', '152', '255', '447', '430', '451', '291', '87', '222', '406', '267', '387', '190', '58', '150', '221', '367', '236']
['39', '104', '86', '492', '271', '13', '173', '307', '481', '482', '319', '327', '330', '489', '296', '453', '149', '483', '379', '373']
['287', '384', '121', '323', '195', '211', '436', '245', '343', '230', '103', '172', '8', '321', '272', '25', '212', '471', '24', '178']
