['v18', 'v15', 'n19', 'n30', 'v12', 'v3', 'v20', 'v28', 'v8', 'v13', 'f25', 'v5', 'v23', 'v2', 'v19', 'v14', 'v29', 'v4', 'j13', 'f23', 'v6', 'v9', 'v27', 'v21', 'v11', 'v10', 'v7', 'v16', 'v22', 'd7']
['o10', 'o13', 'o11', 'o15', 'o18', 'o23', 'k8', 'k22', 'o27', 'o9', 'o22', 'o29', 'o5', 'o6', 'o17', 'o2', 'o3', 'o16', 'o26', 'o12', 'o24', 'c19', 'k25', 'o21', 'o25', 'o14', 'o8', 'o4', 'o20', 'o1']
['t11', 't20', 't23', 't30', 't7', 'c12', 't14', 't9', 't25', 't18', 'y5', 't12', 't3', 't24', 't8', 't17', 't6', 'h4', 't22', 't4', 't15', 't16', 't2', 't29', 't1', 't28', 't10', 't5', 't27', 't19']
['z14', 'z12', 'z25', 'z16', 'z22', 'w16', 'z29', 'z18', 'z3', 'g5', 'z23', 'z21', 'z9', 'z1', 'z17', 'z13', 'z19', 'z5', 'z28', 'z15', 'z24', 'z7', 'z6', 'g7', 'z2', 's22', 'z11', 'z30', 'z10', 'z26']
['l9', 'l20', 'j10', 'j7', 'j21', 'j8', 'j9', 'j25', 'j20', 'j30', 'j28', 'j24', 'j19', 'j26', 'j15', 'j1', 'j5', 'j23', 'l12', 'j16', 'j14', 'j11', 'l19', 'j4', 'j2', 'j18', 'j22', 'j12', 'j29', 'j3']
['g1', 'g10', 'g9', 'g27', 'g13', 'x29', 'a7', 'g20', 'g14', 'g11', 'g3', 'g15', 'g12', 'g16', 'g21', 'g30', 'g4', 'g8', 'g2', 'g17', 'g26', 'g24', 'g29', 'g22', 'g28', 'g25', 'g19', 'g6', 'g18', 'g23']
['x16', 'x30', 'x13', 'x5', 'x19', 'x12', 'x24', 'x27', 'x21', 'x1', 'x9', 'x11', 'x28', 'x17', 'x8', 'x15', 'x6', 'x4', 'x20', 'x7', 'm18', 'x10', 'x26', 'x22', 'x18', 'x3', 'x14', 'x25', 'x23', 'x2']
['r10', 'r12', 'r1', 'r5', 'r9', 'r4', 'r13', 'r22', 'r27', 'm3', 'r28', 'r16', 'p8', 'r18', 'r19', 'r14', 'r17', 'd17', 'r6', 'r11', 'r25', 'r20', 'r29', 'r26', 'r23', 'r30', 'r2', 'r24', 'r7', 'r8']
['i7', 'i17', 'f24', 'i14', 'e4', 'e15', 'e3', 'i20', 'e10', 'e26', 'e5', 'e30', 'e16', 'l5', 'e2', 's5', 'm16', 'e29', 'i3', 'e25', 'e24', 'e12', 'h20', 'f1', 'c1', 'v24', 'm24', 'e11', 's17', 'e28']
['y18', 'y24', 'y23', 'y17', 'y6', 'y1', 'y25', 'y3', 'y27', 'b4', 'y10', 'y30', 'y8', 'y29', 'y7', 'y13', 'y16', 'y4', 'p16', 'y28', 'y21', 'y26', 'p25', 'y15', 'y2', 'y14', 'y11', 'y12', 'y22', 'y20']
['u14', 'u23', 'u16', 'u8', 'u21', 'u13', 'u26', 'u4', 'u22', 'u28', 'u30', 'u7', 'u10', 'u11', 'u17', 'u24', 'u1', 'u19', 'u29', 'u15', 'u27', 'u20', 'u5', 'u25', 'u6', 'u2', 'u9', 'u12', 'u18', 'u3']
['q27', 'q5', 'q6', 'q20', 'q29', 'q2', 'q24', 'q10', 'q8', 'q9', 'q23', 'q3', 'q16', 'q12', 'q4', 'q26', 'q30', 'q22', 'q7', 'q25', 'q15', 'q14', 'q13', 'q11', 'q18', 'q1', 'q21', 'q19', 'q28', 'q17']
['b30', 'b8', 'b17', 'a28', 'p11', 'a21', 'n3', 'b9', 'b28', 'b18', 'b19', 'b15', 'b16', 'p4', 'b27', 'p29', 'p9', 'n23', 'n27', 'b26', 'b23', 'b20', 'b7', 'b11', 's10', 'b6', 'b25', 'l29', 'h17', 'n13']
['w13', 'w10', 'w14', 'w29', 'w5', 'w9', 'w30', 'w11', 'w4', 'w3', 'w8', 'm1', 'w28', 'w1', 'w24', 'w23', 'w18', 'w2', 'w19', 'w12', 'w27', 'w21', 'w17', 'w25', 'w15', 'w22', 'w6', 'w26', 'w7', 'w20']
['c22', 'c8', 'c10', 'c25', 'c15', 'c16', 'c6', 'c11', 'c30', 'c18', 'c5', 'c4', 'c7', 'c21', 'c13', 'c9', 'c28', 'c26', 'h13', 'c29', 'c23', 'f2', 'l24', 'c27', 'c24', 'c20', 'c2', 'c14', 'c17', 'c3']
['a13', 'f19', 'a8', 'a6', 'a14', 'a15', 'a3', 'a23', 'a30', 'a29', 'a10', 'a11', 'a19', 'n2', 'a9', 'n8', 'a12', 'a25', 'a18', 'a2', 'a22', 'a24', 'a26', 'a4', 'a16', 'a1', 'a20', 'a17', 'a27', 'a5']
['h5', 'h9', 'h7', 'h2', 'h23', 'h19', 'h25', 's18', 'h12', 'h1', 'h14', 'h26', 'h24', 's8', 'h30', 'h11', 'h27', 'h21', 'h22', 'h29', 's25', 'h6', 'h18', 'h15', 'h10', 'h3', 'f3', 's11', 'h8', 'h28']
['d6', 'd5', 'd8', 'd4', 'd10', 'd11', 'd21', 'd20', 'd28', 'd14', 'd12', 'd13', 'd3', 'd27', 'd18', 'd1', 'k11', 'd15', 'd22', 'd24', 'd26', 'd9', 'd2', 'd23', 'd29', 'b5', 'd19', 'd16', 'd25', 'd30']
['m10', 'i15', 'm2', 'n9', 'm30', 'k26', 'i23', 'p15', 'm21', 'm29', 'm27', 'k23', 'm19', 'm6', 'm23', 'i22', 'm8', 'p28', 'm26', 'm14', 'm11', 'm5', 'm4', 'f4', 'p21', 'k27', 'm20', 'm15', 'm13', 'i21']
['k20', 's7', 'k28', 's29', 's24', 's30', 's9', 'l30', 's27', 's16', 'l8', 's14', 's6', 's13', 'k12', 's2', 's23', 's3', 's21', 's12', 's4', 's28', 's15', 's20', 'i10', 's1', 'l14', 's19', 's26', 'k6']
['f29', 'f12', 'e9', 'n17', 'f10', 'i26', 'f27', 'f22', 'f16', 'f17', 'f7', 'f9', 'f6', 'f14', 'i11', 'l10', 'f21', 'f26', 'f15', 'n6', 'f18', 'n18', 'f5', 'f20', 'f11', 'f30', 'f13', 'f8', 't26', 'f28']
['l15', 'l26', 'l13', 'l18', 'l6', 'n14', 'l21', 'n1', 'p10', 'n26', 'l3', 'i30', 'n25', 'l11', 'l27', 'n12', 'l28', 'l23', 'l7', 'l17', 'n11', 'n4', 'l22', 'l25', 'l1', 'l2', 'n20', 'l16', 'n5', 'l4']
['p3', 'v30', 'p30', 'v26', 'p14', 'p20', 'p6', 'p23', 'p2', 'i12', 'p12', 'e27', 'p13', 'e13', 'p26', 'p17', 'i28', 'e17', 'p19', 'p27', 'p18', 'p22', 'k3', 'e7', 'e19', 'p7', 'p24', 'e8', 'p1', 'p5']
