['644', '573', '556', '742', '31', '558', '514', '587', '99', '177', '54', '955', '395', '39', '308', '813', '350', '933', '659', '792', '458', '819', '728', '159', '675', '594', '779', '124', '551', '268', '623', '367', '858', '697', '231']
['781', '253', '997', '88', '985', '140', '427', '210', '657', '434', '789', '958', '325', '439', '336', '207', '212', '988', '106', '142', '824', '294', '977', '491', '51', '671', '209', '650', '941', '63', '861', '371', '718', '521', '256']
['375', '827', '525', '249', '76', '795', '798', '392', '230', '295', '78', '329', '981', '726', '379', '677', '578', '348', '687', '335', '436', '956', '303', '12', '591', '151', '596', '343', '739', '7', '935', '498', '980', '402', '647']
['936', '360', '227', '796', '32', '120', '975', '810', '805', '415', '746', '485', '187', '353', '416', '510', '579', '428', '621', '836', '20', '346', '272', '797', '654', '643', '388', '534', '897', '508', '107', '257', '412', '915', '252']
['743', '437', '357', '118', '188', '613', '286', '29', '640', '495', '683', '978', '704', '468', '282', '374', '455', '802', '10', '464', '172', '602', '686', '153', '330', '301', '595', '112', '561', '40', '92', '176', '907', '712', '688']
['892', '178', '18', '950', '624', '538', '214', '333', '409', '535', '202', '885', '509', '483', '533', '351', '564', '603', '618', '991', '37', '590', '386', '262', '474', '764', '622', '473', '658', '807', '217', '690', '490', '280', '512']
['557', '306', '735', '918', '685', '95', '105', '91', '833', '175', '612', '661', '500', '345', '939', '155', '883', '440', '109', '339', '947', '635', '48', '651', '237', '5', '16', '502', '617', '812', '154', '670', '403', '284', '323']
['236', '108', '513', '928', '886', '733', '821', '778', '600', '145', '801', '957', '930', '376', '28', '822', '678', '566', '889', '356', '127', '304', '288', '254', '141', '901', '42', '865', '741', '536', '273', '722', '222', '478', '973']
['493', '4', '656', '632', '914', '959', '181', '589', '910', '158', '165', '614', '738', '917', '615', '482', '808', '314', '895', '299', '461', '97', '487', '14', '780', '390', '953', '387', '934', '547', '648', '818', '769', '136', '989']
['447', '240', '116', '71', '174', '745', '277', '893', '860', '129', '835', '191', '180', '163', '903', '125', '389', '962', '729', '497', '19', '259', '448', '398', '52', '791', '243', '890', '926', '543', '788', '1', '319', '370', '768']
['604', '349', '148', '652', '849', '727', '609', '89', '25', '312', '45', '505', '34', '300', '50', '199', '507', '751', '731', '296', '908', '338', '224', '462', '695', '692', '408', '85', '361', '494', '924', '463', '679', '607', '425']
