['174', '199', '947', '517', '379', '38', '317', '584', '58', '477', '36', '782', '560', '727', '290', '172', '842', '587', '369', '94', '957', '807', '706', '289', '248', '506', '614', '445', '230', '454', '532']
['724', '450', '864', '407', '158', '651', '367', '509', '711', '653', '239', '240', '217', '601', '492', '536', '874', '852', '23', '83', '688', '674', '433', '37', '808', '74', '687', '557', '104', '589', '919']
['507', '884', '656', '431', '896', '352', '82', '676', '875', '812', '761', '91', '231', '439', '611', '77', '393', '938', '598', '142', '748', '490', '669', '514', '242', '496', '279', '859', '933', '516', '9']
['311', '139', '380', '573', '738', '510', '617', '18', '186', '215', '559', '714', '280', '123', '167', '885', '662', '513', '959', '39', '365', '605', '378', '615', '351', '841', '939', '545', '253', '159', '880']
['522', '50', '535', '2', '876', '288', '654', '579', '843', '765', '901', '377', '100', '934', '691', '556', '792', '275', '136', '338', '712', '416', '677', '757', '274', '768', '538', '818', '269', '872', '75']
['789', '447', '225', '929', '696', '449', '220', '157', '89', '398', '193', '610', '798', '371', '294', '235', '780', '102', '663', '788', '927', '863', '515', '212', '314', '59', '608', '544', '16', '755', '735']
['266', '347', '63', '937', '117', '512', '949', '227', '127', '816', '175', '113', '55', '739', '909', '616', '650', '648', '443', '732', '285', '747', '133', '461', '381', '921', '620', '498', '22', '686', '72']
['264', '672', '354', '900', '183', '118', '770', '737', '785', '750', '682', '170', '554', '424', '276', '865', '657', '725', '594', '76', '932', '946', '112', '219', '177', '741', '410', '336', '28', '162', '103']
['802', '370', '862', '549', '70', '245', '873', '523', '479', '108', '832', '915', '797', '500', '64', '107', '593', '823', '503', '141', '597', '684', '690', '824', '284', '470', '202', '759', '359', '707', '442']
['936', '140', '173', '49', '905', '473', '312', '629', '600', '783', '92', '455', '857', '432', '115', '184', '3', '451', '46', '320', '646', '483', '655', '182', '383', '742', '444', '728', '21', '47', '958']
['621', '241', '401', '689', '652', '333', '570', '262', '189', '625', '647', '259', '531', '204', '120', '247', '499', '437', '796', '520', '440', '740', '851', '295', '306', '238', '121', '478', '790', '630', '829']
['160', '599', '501', '913', '298', '273', '551', '904', '948', '250', '553', '664', '163', '195', '51', '406', '43', '335', '635', '223', '438', '232', '13', '680', '14', '953', '533', '920', '694', '907', '134']
['555', '960', '924', '539', '806', '756', '494', '67', '54', '271', '604', '466', '341', '867', '776', '906', '826', '168', '261', '805', '777', '31', '35', '895', '868', '319', '636', '52', '668', '26', '6']
['465', '313', '417', '916', '372', '343', '562', '746', '836', '574', '548', '292', '297', '213', '794', '325', '357', '701', '169', '942', '831', '368', '889', '871', '419', '683', '950', '48', '203', '191', '603']
['925', '328', '147', '838', '405', '698', '849', '101', '392', '434', '642', '665', '803', '837', '877', '774', '125', '954', '164', '430', '400', '349', '12', '130', '734', '283', '282', '758', '342', '853', '858']
['156', '713', '394', '607', '109', '208', '278', '508', '505', '265', '769', '122', '685', '0', '883', '899', '178', '571', '550', '464', '743', '632', '396', '408', '923', '1', '315', '460', '7', '385', '481']
['821', '722', '151', '344', '214', '661', '644', '809', '578', '388', '767', '376', '771', '209', '602', '179', '267', '29', '211', '540', '323', '234', '362', '695', '660', '403', '334', '237', '216', '111', '207']
['441', '85', '110', '941', '194', '860', '304', '493', '249', '146', '917', '132', '41', '671', '854', '791', '165', '723', '358', '155', '44', '893', '943', '552', '468', '32', '558', '628', '324', '200', '772']
['322', '945', '45', '226', '205', '955', '730', '86', '944', '287', '637', '912', '435', '866', '534', '56', '721', '124', '34', '415', '565', '822', '795', '138', '73', '131', '228', '833', '427', '633', '563']
['355', '530', '580', '386', '463', '375', '779', '299', '956', '95', '332', '753', '716', '196', '764', '395', '4', '373', '281', '666', '452', '474', '619', '79', '814', '591', '390', '126', '718', '330', '897']
['799', '221', '726', '471', '703', '881', '693', '20', '729', '526', '187', '363', '497', '891', '457', '658', '252', '827', '176', '197', '902', '908', '940', '307', '260', '429', '566', '882', '114', '286', '576']
['302', '567', '301', '346', '850', '781', '337', '119', '569', '81', '568', '749', '914', '935', '404', '845', '622', '15', '588', '537', '66', '744', '612', '8', '181', '327', '485', '263', '786', '762', '272']
['382', '345', '572', '144', '708', '180', '364', '296', '30', '529', '423', '489', '577', '751', '353', '446', '813', '793', '384', '760', '519', '733', '870', '487', '154', '754', '886', '592', '745', '894', '624']
['613', '887', '98', '581', '643', '149', '670', '717', '96', '839', '105', '928', '309', '331', '518', '222', '201', '65', '27', '834', '847', '61', '88', '709', '585', '106', '910', '528', '135', '861', '268']
['62', '171', '951', '511', '17', '11', '705', '137', '387', '310', '731', '679', '340', '300', '399', '502', '356', '715', '903', '491', '128', '606', '99', '53', '856', '153', '784', '775', '414', '930', '720']
['525', '480', '192', '93', '166', '736', '308', '188', '931', '815', '627', '634', '819', '255', '145', '152', '922', '804', '892', '198', '78', '700', '218', '787', '828', '918', '879', '692', '374', '422', '702']
['846', '639', '810', '420', '638', '752', '453', '84', '898', '844', '206', '411', '421', '546', '90', '817', '256', '649', '848', '482', '305', '246', '869', '97', '778', '667', '458', '148', '855', '251', '561']
['541', '257', '681', '425', '719', '303', '448', '467', '547', '710', '524', '564', '504', '40', '25', '596', '71', '459', '326', '361', '185', '19', '704', '800', '835', '244', '24', '391', '236', '316', '543']
['763', '583', '436', '472', '811', '626', '766', '339', '428', '87', '542', '911', '475', '224', '888', '270', '69', '329', '495', '575', '293', '5', '476', '413', '890', '291', '488', '486', '143', '229', '952']
['673', '462', '641', '57', '60', '10', '389', '258', '402', '116', '426', '773', '878', '360', '418', '678', '631', '42', '527', '397', '243', '582', '697', '318', '801', '412', '830', '820', '840', '348', '521']
['350', '595', '277', '456', '321', '233', '645', '586', '590', '150', '80', '254', '623', '161', '366', '618', '926', '190', '484', '825', '33', '469', '210', '409', '675', '640', '68', '699', '609', '129', '659']
