['A90', 'B90', 'D90']
['A59', 'B59', 'D59']
['B5', 'A5', 'D5']
['A74', 'D74', 'B74']
['A23', 'B23', 'D23']
['A46', 'B46', 'D46']
['A18', 'B18', 'D18']
['A42', 'D42', 'B42']
['B30', 'D30', 'A30']
['A51', 'B51', 'D51']
['B17', 'D17', 'A17']
['D101', 'A101', 'B101']
['B8', 'D8', 'A8']
['D29', 'A29', 'B29']
['D28', 'A28', 'B28']
['A65', 'D65', 'B65']
['B112', 'D112', 'A112']
['B6', 'D6', 'A6']
['A58', 'D58', 'B58']
['D40', 'A40', 'B40']
['D32', 'A32', 'B32']
['B3', 'A3', 'D3']
['D61', 'A61', 'B61']
['D16', 'B16', 'A16']
['B85', 'D85', 'A85']
['A57', 'B57', 'D57']
['D55', 'A55', 'B55']
['B104', 'D104', 'A104']
['B95', 'A95', 'D95']
['D109', 'A109', 'B109']
['A19', 'B19', 'D19']
['B68', 'D68', 'A68']
['B37', 'D37', 'A37']
['A14', 'D14', 'B14']
['A62', 'D62', 'B62']
['D54', 'A54', 'B54']
['B75', 'D75', 'A75']
['D72', 'A72', 'B72']
['D13', 'A13', 'B13']
['B56', 'A56', 'D56']
['D63', 'B63', 'A63']
['A21', 'B21', 'D21']
['B11', 'D11', 'A11']
['B70', 'D70', 'A70']
['B87', 'D87', 'A87']
['D26', 'A26', 'B26']
['A33', 'B33', 'D33']
['A47', 'B47', 'D47']
['D73', 'B73', 'A73']
['D49', 'B49', 'A49']
['B31', 'D31', 'A31']
['D110', 'A110', 'B110']
['B36', 'D36', 'A36']
['B102', 'A102', 'D102']
['A103', 'B103', 'D103']
['A93', 'D93', 'B93']
['B43', 'D43', 'A43']
['B38', 'A38', 'D38']
['A64', 'B64', 'D64']
['A34', 'D34', 'B34']
['D78', 'B78', 'A78']
['A111', 'D111', 'B111']
['B107', 'D107', 'A107']
['A108', 'B108', 'D108']
['B0', 'D0', 'A0']
['B4', 'A4', 'D4']
['B27', 'A27', 'D27']
['D50', 'B50', 'A50']
['D39', 'A39', 'B39']
['B81', 'A81', 'D81']
['B66', 'D66', 'A66']
['D77', 'B77', 'A77']
['B83', 'D83', 'A83']
['B48', 'D48', 'A48']
['A10', 'D10', 'B10']
['D60', 'A60', 'B60']
['D71', 'A71', 'B71']
['D12', 'A12', 'B12']
['D52', 'B52', 'A52']
['A86', 'B86', 'D86']
['B15', 'A15', 'D15']
['B82', 'D82', 'A82']
['A99', 'D99', 'B99']
['D44', 'A44', 'B44']
['D106', 'A106', 'B106']
['A115', 'B115', 'D115']
['A92', 'D92', 'B92']
