['174', '480', '724', '848', '549', '997', '386', '89', '80', '634', '288', '436', '809', '778', '579', '30', '240', '912', '903', '28', '121', '761', '686', '432', '958']
['382', '951', '965', '884', '576', '440', '799', '674', '476', '931', '208', '942', '938', '37', '733', '669', '963', '284', '709', '939', '376', '230', '880', '853', '268']
['160', '925', '804', '179', '656', '929', '153', '452', '596', '705', '173', '308', '573', '583', '182', '274', '185', '227', '190', '800', '536', '100', '636', '106', '377']
['256', '139', '582', '301', '509', '885', '387', '815', '964', '14', '904', '597', '570', '245', '872', '836', '131', '276', '202', '594', '985', '404', '216', '772', '406']
['23', '967', '621', '241', '401', '535', '49', '109', '298', '637', '540', '18', '119', '820', '360', '429', '882', '962', '123', '717', '678', '911', '935', '203', '543']
['158', '530', '796', '425', '420', '220', '299', '176', '66', '984', '902', '19', '608', '84', '303', '228', '755', '983', '670', '664', '933', '454', '622', '707', '72']
['525', '62', '975', '69', '171', '756', '441', '117', '183', '38', '740', '605', '646', '133', '306', '921', '742', '642', '729', '396', '833', '803', '22', '115', '107']
['4', '355', '613', '555', '810', '11', '365', '770', '198', '413', '726', '194', '461', '731', '364', '296', '940', '665', '502', '745', '691', '910', '316', '135', '829']
['513', '168', '539', '373', '588', '635', '457', '712', '17', '732', '398', '310', '643', '976', '472', '638', '218', '868', '127', '690', '574', '390', '280', '467', '547']
['184', '838', '93', '813', '40', '25', '267', '777', '698', '881', '744', '343', '953', '381', '74', '389', '265', '496', '577', '96', '874', '675', '699', '99', '861']
['290', '928', '892', '83', '438', '367', '118', '285', '730', '372', '889', '35', '893', '781', '600', '177', '426', '998', '470', '718', '780', '640', '735', '292', '272']
['322', '639', '397', '394', '607', '313', '94', '580', '124', '320', '254', '359', '346', '956', '154', '54', '768', '399', '238', '765', '92', '319', '279', '75', '606']
['15', '661', '463', '515', '860', '493', '506', '479', '895', '784', '878', '626', '61', '973', '769', '122', '236', '132', '685', '557', '7', '159', '363', '792', '692']
['789', '572', '727', '567', '380', '862', '941', '137', '508', '871', '546', '814', '258', '538', '552', '477', '388', '114', '859', '762', '247', '53', '671', '720']
['945', '67', '523', '70', '591', '969', '98', '501', '649', '696', '175', '428', '631', '747', '894', '112', '822', '858', '170']
['534', '505', '90', '561', '578', '783', '811', '832', '625', '405', '205', '568', '863', '76', '677', '27', '211', '255', '556']
['186', '145', '283', '328', '587', '766', '113', '293', '512', '737', '251', '409', '169', '981', '44', '295', '952', '178', '138']
['595', '453', '370', '3', '95', '982', '225', '325', '736', '379', '71', '46', '375', '875', '851', '237', '759', '944', '42']
['954', '924', '787', '511', '214', '269', '620', '659', '866', '234', '592', '79', '253', '644', '141', '473', '693', '165', '490']
['999', '215', '223', '559', '468', '451', '566', '819', '495', '391', '82', '668', '6', '782', '930', '503', '870', '888', '653']
['250', '266', '571', '663', '147', '309', '856', '465', '431', '371', '252', '825', '526', '916', '232', '52', '128', '162', '393']
['920', '524', '898', '805', '166', '788', '979', '715', '689', '970', '282', '615', '711', '180', '612', '532', '966', '111', '757']
['662', '366', '704', '192', '97', '433', '950', '424', '474', '32', '146', '212', '246', '130', '498', '764', '551', '654', '421']
['335', '344', '329', '816', '418', '448', '305', '697', '531', '491', '905', '330', '980', '996', '65', '273', '655', '31', '991']
['722', '544', '294', '226', '968', '932', '0', '455', '857', '753', '489', '163', '700', '315', '786', '110', '519', '627', '623']
['960', '45', '564', '553', '907', '81', '221', '449', '33', '188', '716', '562', '26', '150', '609', '374', '475', '224', '134']
['395', '353', '337', '213', '629', '773', '763', '533', '434', '435', '840', '767', '5', '341', '867', '333', '845', '411', '442']
['908', '887', '407', '687', '994', '464', '222', '955', '233', '837', '12', '915', '852', '478', '949', '55', '314', '278', '77']
['412', '906', '199', '650', '743', '601', '989', '754', '187', '886', '855', '987', '357', '877', '291', '565', '361', '633', '808']
['936', '105', '239', '116', '818', '614', '149', '417', '427', '362', '593', '917', '652', '102', '728', '103', '229', '181', '603']
['340', '821', '974', '922', '108', '843', '518', '616', '456', '144', '482', '400', '318', '751', '528', '439', '60', '209', '275']
['710', '152', '10', '447', '835', '673', '797', '793', '657', '445', '210', '986', '660', '581', '760', '946', '196', '304', '327']
['846', '270', '262', '302', '746', '249', '458', '666', '437', '88', '148', '244', '812', '352', '648', '779', '142', '516', '200']
['554', '899', '684', '926', '719', '354', '277', '758', '865', '995', '317', '339', '827', '235', '57', '545', '263', '993', '611']
['798', '59', '43', '873', '864', '978', '484', '338', '261', '972', '125', '257', '619', '708', '934', '586', '738', '51', '191']
['101', '830', '806', '522', '630', '129', '264', '356', '520', '206', '332', '604', '807', '542', '560', '120', '849', '847', '702']
['156', '802', '136', '527', '481', '189', '311', '741', '63', '326', '414', '957', '584', '462', '748', '739', '143', '948', '850']
['140', '618', '345', '947', '419', '550', '281', '651', '824', '207', '39', '695', '201', '403', '87', '193', '483', '563', '897']
['667', '450', '541', '383', '937', '688', '410', '321', '775', '641', '444', '459', '977', '86', '890', '790', '21', '795', '774']
['197', '988', '351', '9', '16', '923', '990', '384', '494', '749', '334', '155', '680', '324', '287', '919', '610', '497', '839']
['883', '402', '602', '217', '259', '901', '645', '348', '34', '548', '466', '801', '378', '342', '589', '422', '679', '521', '219']
['909', '487', '842', '828', '347', '694', '260', '723', '368', '714', '971', '492', '271', '876', '36', '486', '167', '617', '682']
['943', '854', '683', '569', '529', '307', '844', '896', '575', '558', '485', '2', '443', '590', '104', '914', '231', '510', '891']
['507', '331', '20', '959', '504', '164', '900', '369', '358', '423', '1', '823', '750', '78', '68', '771', '500', '297', '64']
['350', '599', '50', '56', '392', '752', '248', '300', '817', '517', '29', '242', '48', '13', '460', '701', '336', '385', '776']
['826', '734', '794', '323', '672', '658', '841', '85', '681', '469', '430', '349', '41', '628', '488', '8', '499', '312', '151']
['172', '713', '446', '73', '961', '514', '243', '632', '408', '126', '157', '706', '585', '725', '992', '195', '161', '624', '47']
['676', '791', '721', '598', '869', '24', '416', '537', '927', '471', '289', '703', '785', '831', '879', '834', '91', '286']
['204', '913', '58']
['647', '918', '415']
