['a13', 'a85', 'a84', 'a83', 'a10', 'a69', 'a68', 'a80', 'a61', 'a65']
['a190', 'a67', 'a87', 'a196', 'a95', 'a96', 'a194', 'a203', 'a193', 'a62']
['a81', 'a12', 'a92', 'a207', 'a191', 'a98', 'a19', 'a86', 'a197', 'a198']
['a205', 'a208', 'a201', 'a16', 'a142', 'a199', 'a206', 'a204', 'a195', 'a202']
['a27', 'a22', 'a29', 'a25', 'a20', 'a26', 'a176', 'a178', 'a24', 'a23']
['a236', 'a238', 'a234', 'a231', 'a233', 'a235', 'a230', 'a82', 'a89', 'a232']
['a228', 'a164', 'a168', 'a229', 'a169', 'a161', 'a165', 'a227', 'a166', 'a160']
['a35', 'a33', 'a34', 'a38', 'a30', 'a128', 'a125', 'a129', 'a37', 'a36']
['a49', 'a48', 'a43', 'a247', 'a44', 'a243', 'a40', 'a246', 'a41', 'a42']
['a71', 'a72', 'a74', 'a141', 'a73', 'a146', 'a144', 'a140', 'a78', 'a75']
['a212', 'a210', 'a216', 'a70', 'a182', 'a215', 'a218', 'a77', 'a76', 'a211']
['a174', 'a117', 'a172', 'a173', 'a112', 'a111', 'a177', 'a127', 'a171', 'a170']
['a133', 'a213', 'a138', 'a134', 'a131', 'a219', 'a139', 'a132', 'a192', 'a214']
['a106', 'a9', 'a6', 'a7', 'a4', 'a217', 'a100', 'a2', 'a5', 'a107']
['a115', 'a114', 'a110', 'a118', 'a119', 'a156', 'a59', 'a154', 'a116', 'a52']
['a187', 'a184', 'a31', 'a181', 'a183', 'a186', 'a185', 'a32', 'a189', 'a64']
['a200', 'a137', 'a8', 'a159', 'a11', 'a15', 'a14', 'a17', 'a88', 'a18']
['a58', 'a57', 'a21', 'a55', 'a113', 'a56', 'a153', 'a51', 'a221', 'a50']
['a126', 'a120', 'a122', 'a148', 'a143', 'a147', 'a149', 'a123', 'a145', 'a124']
['a249', 'a188', 'a237', 'a239', 'a63', 'a54', 'a241', 'a242', 'a248', 'a240']
['a152', 'a155', 'a151', 'a167', 'a175', 'a150', 'a157', 'a46', 'a135', 'a39']
['a103', 'a108', 'a60', 'a0', 'a158', 'a163', 'a104', 'a3', 'a109', 'a105']
['a179', 'a222', 'a244', 'a225', 'a226', 'a136', 'a79', 'a90', 'a220', 'a224']
['a245', 'a97', 'a66', 'a94', 'a121', 'a130', 'a45', 'a101', 'a93', 'a91']
['a162', 'a209', 'a47', 'a223', 'a99', 'a53', 'a180', 'a1', 'a102', 'a28']
