['302', '511', '884', '656', '567', '708', '348', '584', '516', '637', '493', '638', '161', '505', '392', '116', '816', '206', '837', '604', '129', '606', '499', '393', '353', '446', '928', '3', '712', '482', '476', '777', '285', '747', '605', '37', '677', '734', '550', '824', '445', '754', '202', '985', '628', '762', '103', '919', '165', '151']
['174', '355', '59', '544', '53', '325', '11', '549', '379', '491', '716', '299', '498', '851', '342', '562', '247', '948', '938']
['906', '450', '184', '864', '808', '868', '723', '221', '175', '82', '648', '962', '931', '792', '966', '86', '287', '822', '304']
['936', '156', '618', '826', '961', '294', '965', '672', '517', '825', '470', '318', '413', '750', '993', '212', '47', '107', '64']
['528', '873', '523', '62', '292', '658', '139', '131', '228', '682', '536', '577', '691', '735', '180', '815', '364', '181', '218']
['350', '475', '382', '553', '125', '535', '641', '803', '494', '586', '545', '964', '133', '196', '68', '885', '229', '115', '170']
['781', '600', '213', '152', '419', '804', '73', '360', '566', '729', '483', '997', '233', '386', '728', '44', '461', '738', '368']
['370', '922', '975', '222', '650', '434', '651', '978', '252', '718', '71', '188', '636', '34', '409', '652', '473', '615', '918']
['662', '245', '702', '742', '284', '417', '415', '339', '870', '220', '282', '779', '128', '935', '76', '758', '411', '861', '757']
['798', '534', '988', '570', '215', '763', '20', '838', '569', '578', '896', '875', '957', '770', '730', '612', '849', '904', '6']
['522', '967', '956', '539', '895', '199', '300', '171', '83', '127', '399', '456', '932', '242', '435', '400', '235', '489', '664']
['4', '227', '768', '784', '119', '209', '973', '17', '495', '855', '420', '934', '913', '732', '590', '320', '560', '659', '490']
['909', '90', '887', '713', '464', '95', '869', '939', '987', '645', '894', '96', '200', '698', '398', '797', '203', '51', '893']
['778', '791', '56', '402', '947', '344', '571', '561', '388', '405', '66', '106', '890', '104', '65', '254', '404', '761', '624']
['337', '892', '369', '333', '520', '709', '775', '705', '132', '509', '823', '942', '852', '807', '372', '21', '834', '422', '603']
['710', '743', '741', '989', '452', '596', '991', '827', '970', '941', '13', '740', '992', '952', '547', '462', '583', '633', '297']
['270', '258', '564', '529', '756', '995', '736', '907', '362', '916', '512', '52', '714', '334', '785', '112', '141', '889', '138']
['854', '74', '479', '264', '817', '828', '281', '418', '305', '463', '367', '733', '914', '996', '879', '291', '634', '9', '442']
['555', '23', '426', '80', '98', '929', '530', '85', '983', '717', '977', '589', '542', '130', '176', '466', '8', '877', '692']
['954', '960', '724', '621', '189', '351', '811', '244', '276', '772', '833', '903', '251', '459', '953', '980', '731', '35', '795']
['366', '371', '327', '249', '559', '324', '836', '632', '29', '425', '831', '492', '48', '428', '27', '273', '748', '521', '72']
