['99', '238', '364', '253', '105', '361', '249', '240', '194', '29', '257', '239', '106', '243', '245', '359', '366', '32', '358', '202', '100', '237', '198', '365', '196', '30', '251', '248', '203', '362', '355', '255', '356', '102', '197', '254', '101', '367', '103', '363']
['405', '210', '386', '214', '373', '379', '382', '401', '400', '207', '290', '292', '7', '287', '398', '213', '204', '404', '368', '370', '394', '209', '282', '390', '11', '391', '396', '293', '388', '385', '289', '392', '369', '395', '376', '374', '399', '403', '284', '206']
['417', '298', '413', '346', '412', '118', '297', '81', '302', '300', '410', '419', '79', '347', '40', '38', '352', '351', '121', '35', '416', '14', '299', '119', '120', '41', '122', '37', '407', '301', '409', '125', '80', '411', '350', '36', '77', '354', '20', '74']
['312', '331', '113', '132', '68', '316', '335', '98', '96', '337', '70', '310', '319', '325', '90', '72', '92', '320', '328', '69', '109', '67', '131', '111', '133', '94', '327', '321', '324', '130', '339', '330', '323', '318', '309', '112', '332', '126', '110', '333']
['264', '60', '173', '167', '83', '260', '28', '166', '268', '88', '58', '169', '148', '168', '33', '22', '31', '171', '23', '63', '146', '261', '24', '104', '65', '165', '164', '86', '145', '149', '152', '59', '34', '27', '26', '85', '18', '82', '265', '84']
['182', '154', '147', '162', '242', '4', '138', '246', '10', '114', '183', '228', '3', '141', '231', '247', '12', '144', '9', '178', '136', '150', '108', '13', '176', '155', '180', '1', '142', '227', '151', '158', '179', '232', '241', '175', '235', '116', '177', '0']
['384', '263', '314', '381', '308', '387', '317', '408', '250', '266', '393', '267', '174', '193', '199', '184', '375', '163', '380', '186', '188', '372', '191', '371', '415', '195', '160', '418', '185', '187', '329', '189', '326', '252', '200', '322', '258', '306', '377', '161']
['17', '134', '159', '349', '16', '303', '315', '313', '216', '208', '219', '218', '95', '205', '97', '307', '221', '353', '66', '139', '342', '143', '91', '19', '15', '71', '295', '156', '294', '211', '222', '215', '140', '127', '129', '296', '220', '137', '157', '223']
['285', '217', '274', '48', '348', '344', '389', '280', '341', '190', '278', '2', '43', '6', '45', '229', '87', '78', '42', '75', '5', '343', '49', '334', '283', '61', '233', '64', '93', '224', '236', '192', '225', '89', '46', '47', '234', '340', '288', '281']
['117', '286', '115', '123', '124', '172', '153', '128', '181', '201', '52', '357', '397', '170', '21', '54', '336', '57', '304', '25', '360', '259', '73', '244', '338', '305', '226', '56', '50', '51', '39', '53', '76', '55', '62', '135', '8', '291', '230', '406']
['270', '277', '44', '275', '414', '279', '345', '378', '383', '273', '311', '269', '107', '272', '212', '262', '256', '276', '402', '271']
