['716', '178', '660', '148', '646', '135', '495', '39', '173', '470', '317', '27', '957', '125', '381', '567', '675', '585', '631', '864', '151', '243', '474', '941', '408', '248', '547', '915', '951', '490', '697', '498', '688']
['892', '253', '108', '437', '557', '365', '645', '720', '583', '505', '207', '996', '548', '962', '101', '672', '418', '22', '324', '117', '574', '906', '153', '534', '263', '183', '254', '840', '744', '502', '673', '563', '43']
['743', '781', '452', '174', '985', '922', '746', '925', '483', '89', '904', '838', '841', '184', '526', '691', '822', '299', '590', '123', '508', '790', '370', '605', '9', '407', '334', '690', '126', '758', '847', '642', '831']
['309', '96', '443', '349', '307', '893', '519', '238', '785', '391', '77', '466', '719', '757', '308', '373', '738', '761', '578', '801', '163', '374', '84', '294', '779', '270', '461', '596', '623', '830', '540', '411', '968']
['732', '963', '514', '952', '175', '821', '755', '79', '421', '522', '364', '815', '724', '891', '873', '204', '106', '41', '748', '977', '990', '888', '730', '296', '566', '871', '780', '63', '953', '488', '816', '512', '694']
['699', '647', '937', '305', '137', '601', '485', '297', '509', '290', '208', '450', '899', '166', '239', '206', '310', '518', '848', '636', '491', '814', '316', '85', '666', '168', '658', '536', '161', '229', '402', '532', '826']
['169', '644', '236', '803', '471', '202', '625', '353', '44', '445', '874', '482', '426', '549', '836', '378', '992', '274', '335', '272', '449', '258', '787', '764', '894', '257', '861', '442', '400', '414', '201', '989', '252']
['911', '960', '245', '413', '573', '31', '58', '959', '798', '242', '146', '845', '600', '981', '933', '677', '949', '34', '626', '909', '702', '132', '551', '5', '890', '766', '343', '268', '759', '385', '770', '222', '284']
['493', '610', '283', '538', '49', '291', '187', '130', '180', '336', '806', '639', '969', '211', '929', '507', '948', '475', '12', '448', '386', '179', '516', '313', '112', '160', '718', '72', '192', '726', '504', '73', '754']
['705', '357', '656', '333', '170', '140', '94', '342', '251', '205', '182', '676', '612', '659', '862', '938', '621', '380', '591', '281', '852', '122', '900', '788', '319', '57', '934', '454', '924', '670', '185', '972', '783']
['220', '233', '269', '513', '467', '804', '608', '684', '704', '994', '45', '139', '991', '916', '363', '348', '159', '582', '28', '489', '905', '854', '956', '62', '964', '23', '897', '825', '340', '606', '366', '722', '721']
['620', '700', '709', '219', '415', '90', '966', '614', '946', '786', '887', '575', '216', '528', '635', '800', '60', '337', '793', '572', '196', '671', '194', '401', '124', '33', '278', '354', '611', '901', '217', '571', '190']
['424', '213', '810', '369', '558', '99', '29', '640', '634', '974', '835', '544', '25', '588', '228', '819', '987', '708', '678', '37', '303', '330', '287', '387', '823', '865', '855', '927', '92', '811', '456', '662', '884']
['375', '537', '68', '116', '843', '261', '67', '3', '395', '876', '156', '609', '422', '429', '100', '444', '723', '737', '293', '497', '898', '436', '338', '791', '24', '331', '714', '617', '6', '679', '954', '198', '323']
['667', '796', '417', '55', '742', '846', '232', '91', '734', '589', '419', '550', '477', '282', '326', '109', '687', '837', '59', '674', '651', '824', '731', '446', '776', '880', '794', '157', '93', '769', '171', '973', '932']
['360', '32', '554', '914', '322', '177', '710', '460', '618', '325', '468', '931', '593', '405', '751', '189', '531', '654', '999', '706', '889', '209', '224', '384', '332', '622', '701', '935', '119', '980', '280', '149', '919']
['827', '975', '928', '637', '599', '809', '771', '104', '867', '995', '850', '218', '298', '555', '234', '947', '725', '527', '11', '545', '398', '993', '438', '908', '944', '150', '763', '741', '506', '311', '851', '478', '425']
['681', '227', '881', '4', '167', '53', '570', '587', '613', '598', '664', '129', '727', '35', '789', '552', '455', '747', '339', '86', '568', '464', '912', '431', '110', '144', '390', '42', '38', '648', '176', '256', '484']
['604', '36', '866', '18', '918', '685', '88', '327', '795', '181', '383', '476', '210', '875', '434', '510', '564', '641', '603', '903', '81', '20', '895', '775', '102', '292', '839', '97', '597', '983', '616', '680', '273']
['525', '539', '652', '188', '377', '998', '250', '244', '868', '910', '828', '428', '26', '389', '802', '940', '346', '341', '114', '142', '923', '762', '511', '288', '457', '432', '736', '154', '412', '807', '463', '13', '853']
['447', '113', '971', '76', '95', '629', '459', '115', '147', '329', '158', '577', '350', '939', '958', '883', '355', '133', '430', '469', '259', '961', '774', '356', '404', '984', '692', '569', '926', '486', '739', '767', '186']
['752', '451', '580', '246', '358', '556', '275', '733', '657', '392', '416', '778', '128', '499', '628', '264', '553', '480', '164', '172', '749', '372', '686', '52', '523', '271', '162', '496', '266', '756', '521', '289', '565']
['820', '627', '632', '624', '479', '542', '517', '427', '105', '745', '886', '15', '896', '857', '397', '715', '765', '155', '834', '433', '50', '797', '696', '643', '487', '473', '494', '638', '630', '501', '359', '17', '503']
['134', '255', '118', '64', '103', '683', '870', '406', '347', '615', '562', '619', '145', '967', '212', '314', '729', '970', '541', '856', '586', '594', '265', '695', '361', '858', '965', '655', '420', '712', '913', '121', '61']
['66', '279', '997', '75', '131', '54', '849', '399', '396', '295', '351', '191', '520', '877', '728', '376', '300', '481', '988', '215', '462', '682', '713', '559', '543', '711', '30', '595', '943', '812', '136', '403', '321']
['65', '82', '214', '942', '535', '285', '817', '276', '955', '773', '230', '87', '882', '859', '165', '917', '813', '500', '345', '584', '56', '649', '829', '203', '772', '107', '633', '524', '40', '607', '453', '546', '231']
['663', '872', '740', '249', '0', '465', '8', '982', '277', '885', '945', '423', '560', '195', '689', '792', '440', '842', '47', '515', '602', '111', '698', '141', '1', '844', '247', '367', '561', '818', '920', '592', '98']
['306', '71', '832', '382', '409', '492', '286', '312', '579', '152', '328', '439', '750', '717', '48', '693', '777', '226', '441', '302', '51', '70', '127', '986', '665', '371', '200', '530', '760', '768', '472', '907', '782']
['240', '950', '120', '668', '197', '318', '860', '863', '2', '78', '978', '581', '260', '393', '46', '529', '223', '344', '221', '199', '69', '10', '879', '143', '21', '237', '262', '267', '16', '878', '235', '138', '320']
['936', '735', '80', '410', '394', '703', '805', '193', '902', '707', '225', '533', '661', '435', '976', '379', '921', '458', '653', '808', '19', '388', '362', '650', '304', '869', '669', '301', '83', '7', '784', '979', '799']
['241', '753', '352', '368', '833', '930', '74', '14']
['315']
['576']
