['271', '406', '95', '207', '303', '94', '506', '661', '83', '738', '27', '466', '463', '247', '524', '210', '391', '307', '45', '120', '275', '279', '115', '257', '674', '569', '540', '206', '26', '47']
['745', '226', '693', '602', '267', '485', '57', '421', '703', '341', '270', '419', '732', '308', '56', '453', '664', '521', '348', '74', '311', '186', '88', '332', '417', '350', '97', '617', '613', '30']
['502', '78', '683', '523', '595', '400', '229', '96', '375', '571', '91', '155', '497', '646', '52', '596', '306', '23', '675', '439', '584', '702', '508', '188', '717', '192', '242', '159', '377', '252']
['680', '318', '80', '41', '534', '75', '248', '298', '165', '605', '156', '118', '491', '547', '260', '89', '144', '437', '193', '545', '739', '243', '295', '688', '369', '269', '449', '113', '355', '599']
['746', '557', '728', '635', '281', '616', '513', '598', '119', '432', '426', '296', '714', '111', '509', '364', '148', '374', '563', '672', '15', '366', '478', '349', '77', '652', '194', '82', '691', '108']
['447', '381', '621', '22', '245', '224', '554', '223', '708', '464', '716', '418', '648', '48', '556', '37', '591', '62', '618', '552', '291', '363', '392', '707', '600', '233', '358', '424', '254', '320']
['448', '12', '576', '684', '382', '42', '216', '314', '473', '701', '450', '490', '454', '593', '44', '467', '445', '546', '130', '34', '6', '285', '277', '650', '7', '456', '343', '133', '139', '79']
['261', '606', '222', '694', '36', '459', '373', '433', '328', '287', '474', '629', '633', '643', '126', '737', '637', '726', '85', '585', '265', '589', '518', '427', '360', '116', '372', '280', '457', '319']
['202', '440', '268', '312', '232', '46', '458', '469', '627', '704', '351', '526', '465', '124', '71', '550', '538', '51', '663', '212', '435', '70', '3', '198', '176', '603', '718', '167', '288', '624']
['20', '383', '179', '484', '620', '670', '622', '638', '146', '211', '197', '505', '121', '727', '196', '106', '195', '725', '11', '441', '336', '544', '705', '493', '0', '626', '49', '740', '409', '125']
['93', '657', '423', '379', '184', '376', '297', '548', '204', '316', '237', '17', '127', '594', '747', '695', '735', '558', '337', '405', '628', '559', '157', '134', '359', '387', '114', '101', '699', '408']
['451', '98', '390', '273', '299', '411', '579', '515', '5', '171', '748', '438', '711', '565', '205', '1', '500', '143', '630', '81', '182', '567', '172', '138', '286', '256', '262', '149', '19', '721']
['227', '18', '389', '586', '388', '510', '356', '284', '430', '460', '443', '527', '416', '401', '662', '581', '152', '123', '180', '60', '573', '428', '367', '305', '150', '234', '614', '530', '175', '743']
['154', '112', '471', '239', '659', '582', '142', '189', '685', '292', '575', '215', '145', '402', '481', '362', '414', '486', '498', '676', '722', '61', '183', '221', '141', '742', '561', '228', '249', '681']
['371', '209', '532', '528', '353', '706', '266', '166', '214', '549', '310', '137', '87', '666', '105', '72', '32', '660', '339', '28', '476', '241', '583', '665', '494', '724', '520', '331', '501', '361']
['68', '63', '100', '462', '50', '444', '687', '10', '219', '378', '533', '529', '225', '201', '191', '103', '514', '404', '293', '519', '29', '2', '477', '317', '213', '671', '713', '329', '338', '181']
['592', '380', '393', '304', '324', '570', '346', '642', '9', '102', '413', '562', '475', '53', '536', '246', '208', '472', '395', '301', '122', '656', '258', '431', '203', '655', '33', '729', '679', '235']
['86', '744', '327', '55', '4', '263', '452', '429', '653', '668', '231', '236', '597', '720', '347', '511', '276', '333', '136', '200', '640', '386', '733', '625', '352', '531', '686', '140', '537', '566']
['678', '394', '682', '73', '170', '489', '410', '321', '736', '39', '507', '357', '651', '535', '407', '495', '43', '619', '168', '354', '641', '610', '730', '313', '173', '578', '40', '24', '612', '323']
['634', '340', '385', '712', '38', '677', '290', '160', '129', '147', '644', '76', '283', '330', '238', '365', '645', '16', '710', '326', '107', '368', '623', '446', '278', '539', '442', '551', '496', '218']
['632', '65', '658', '199', '604', '488', '673', '117', '302', '31', '636', '690', '587', '164', '468', '289', '66', '398', '345', '434', '99', '568', '84', '412', '470', '517', '577', '315', '21', '244']
['67', '649', '344', '611', '553', '719', '13', '512', '689', '615', '696', '282', '255', '177', '731', '425', '174', '104', '715', '541', '25', '601', '161', '461', '35', '153', '455', '667', '482', '692']
['749', '8', '110', '217', '335', '163', '109', '698', '187', '158', '178', '647', '169', '608', '590', '128', '574', '487', '397', '700', '741', '522', '220', '504', '669', '250', '588', '294', '64', '370']
['264', '492', '415', '69', '436', '325', '422', '92', '59', '525', '342', '564', '697', '631', '240', '396', '300', '334', '185', '151', '607', '251', '420', '723', '54', '709', '131', '403', '399', '190']
['480', '135', '253', '309', '543', '572', '259', '639', '503', '274', '162', '272', '555', '479', '580', '90', '132', '483', '542', '734', '230', '560', '499', '384', '654', '322', '58', '14', '609', '516']
