['802', '174', '534', '446', '370', '791', '213', '93', '437', '788', '139', '656', '596', '495', '580', '220', '648', '79', '770', '372', '583', '278', '197', '487', '571', '506', '464', '249', '709', '122', '491', '28', '478', '113', '237']
['50', '789', '450', '527', '264', '166', '441', '85', '401', '293', '118', '823', '198', '289', '359', '194', '744', '182', '73', '538', '835', '468', '429', '61', '647', '769', '715', '753', '26', '385', '547', '324', '759', '374', '99']
['854', '821', '311', '173', '221', '367', '49', '89', '109', '726', '375', '711', '612', '364', '615', '368', '617', '734', '283', '190', '371', '811', '217', '820', '601', '754', '455', '202', '718', '489', '577', '341', '609', '229', '406']
['588', '650', '83', '451', '796', '29', '305', '13', '779', '12', '46', '605', '831', '503', '565', '508', '170', '850', '186', '58', '768', '591', '773', '626', '729', '377', '315', '636', '585', '128', '409', '852', '691', '76', '151']
['630', '539', '507', '152', '407', '457', '530', '535', '257', '134', '521', '233', '188', '299', '851', '698', '193', '432', '629', '484', '787', '642', '477', '620', '236', '428', '132', '48', '75', '253', '342', '47', '224', '125', '771']
['350', '639', '541', '373', '727', '524', '354', '358', '267', '619', '157', '208', '519', '562', '738', '510', '757', '138', '570', '505', '479', '258', '523', '783', '307', '765', '665', '536', '206', '780', '162', '797', '475', '792', '297']
['160', '184', '621', '382', '214', '501', '243', '321', '386', '169', '155', '644', '415', '254', '212', '8', '31', '306', '381', '274', '59', '843', '559', '360', '766', '88', '844', '833', '146', '749', '594', '516', '167', '42', '829']
['525', '172', '140', '309', '335', '241', '164', '329', '582', '705', '379', '430', '586', '701', '443', '730', '822', '181', '733', '795', '419', '0', '828', '690', '411', '816', '408', '803', '837', '751', '764', '439', '532', '272', '107']
['199', '518', '261', '607', '804', '331', '567', '393', '549', '384', '357', '706', '732', '387', '584', '461', '748', '436', '637', '643', '245', '340', '809', '323', '569', '832', '284', '470', '855', '485', '786', '204', '216', '286', '64']
['513', '713', '45', '222', '223', '452', '848', '674', '645', '71', '142', '590', '680', '515', '483', '361', '161', '638', '704', '579', '453', '240', '625', '435', '458', '92', '469', '558', '280', '81', '123', '104', '255', '776', '546']
['316', '599', '226', '72', '456', '380', '117', '183', '110', '459', '646', '295', '693', '610', '490', '250', '248', '383', '818', '694', '127', '445', '396', '242', '390', '332', '660', '678', '121', '159', '628', '561', '853', '191', '207']
['15', '662', '595', '397', '344', '179', '635', '681', '573', '509', '124', '133', '66', '129', '304', '19', '618', '554', '426', '95', '743', '529', '574', '228', '423', '319', '362', '670', '812', '604', '175', '767', '699', '231', '624']
['23', '43', '480', '572', '616', '465', '587', '153', '658', '793', '405', '440', '575', '449', '21', '471', '130', '801', '333', '551', '488', '676', '346', '178', '781', '497', '215', '578', '32', '695', '376', '263', '120', '702', '839']
['826', '168', '136', '712', '431', '252', '708', '38', '365', '137', '6', '700', '112', '60', '41', '18', '101', '814', '608', '177', '719', '67', '687', '603', '632', '414', '444', '557', '745', '782', '659', '363', '498', '77', '268']
['555', '355', '347', '394', '69', '416', '82', '51', '581', '150', '211', '326', '143', '185', '97', '778', '533', '544', '116', '30', '742', '683', '269', '741', '553', '836', '840', '210', '685', '675', '790', '556', '611', '772', '720']
['522', '22', '147', '842', '447', '256', '504', '696', '827', '593', '413', '2', '176', '86', '563', '287', '296', '597', '218', '337', '292', '550', '108', '552', '758', '841', '131', '234', '100', '106', '542', '560', '422', '500', '111']
['156', '90', '724', '511', '63', '517', '482', '736', '11', '420', '301', '737', '310', '627', '273', '288', '679', '653', '10', '70', '227', '746', '189', '244', '276', '775', '492', '230', '314', '528', '762', '467', '739', '348', '774']
['322', '353', '345', '338', '602', '673', '672', '98', '325', '649', '39', '17', '352', '747', '398', '634', '472', '600', '303', '294', '16', '424', '526', '149', '657', '259', '714', '1', '36', '102', '91', '631', '247', '622', '421']
['270', '105', '663', '328', '3', '171', '838', '225', '317', '308', '494', '760', '57', '652', '246', '80', '27', '44', '750', '834', '815', '312', '493', '798', '667', '351', '752', '154', '402', '614', '514', '460', '96', '135', '543']
['266', '56', '302', '192', '817', '723', '813', '598', '688', '144', '474', '425', '810', '205', '512', '807', '78', '473', '623', '486', '540', '800', '448', '566', '187', '388', '568', '592', '664', '336', '334', '195', '330', '606', '209']
['290', '4', '710', '145', '62', '499', '277', '721', '463', '318', '298', '677', '141', '35', '654', '682', '262', '84', '633', '399', '265', '825', '418', '271', '235', '531', '725', '548', '466', '640', '7', '404', '53', '707', '115']
['846', '806', '722', '158', '666', '651', '756', '94', '520', '417', '349', '5', '476', '777', '320', '703', '378', '291', '14', '37', '808', '327', '412', '74', '669', '238', '148', '496', '755', '126', '668', '545', '454', '68', '103']
['313', '799', '641', '740', '661', '689', '785', '180', '731', '849', '343', '366', '392', '389', '239', '54', '300', '784', '119', '260', '819', '502', '33', '356', '339', '282', '717', '403', '163', '716', '87', '761', '589', '196', '200']
['395', '613', '794', '763', '564', '281', '805', '40', '25', '438', '537', '400', '232', '697', '201', '34', '285', '65', '433', '847', '219', '830', '684', '434', '824', '410', '24', '427', '114', '735', '462', '55', '203', '165', '686']
['20', '275', '369', '391', '279', '52', '251', '728', '481', '692', '655', '845', '9', '671', '442', '576']
