['331', '497', '483', '98', '123', '383', '207', '115', '194', '455', '484', '92', '95', '97', '144', '415', '108', '104', '122', '409', '175', '112', '101', '183', '84']
['482', '132', '68', '0', '124', '166', '257', '313', '213', '131', '359', '133', '139', '342', '178', '418', '365', '152', '125', '140', '151', '135', '439', '291', '161']
['182', '477', '260', '286', '421', '201', '169', '190', '193', '168', '209', '450', '73', '91', '187', '155', '1', '241', '203', '362', '258', '488', '234', '197', '177']
['253', '298', '408', '310', '441', '204', '218', '212', '320', '2', '366', '87', '324', '261', '458', '470', '378', '295', '273', '251', '301', '232', '403', '288', '265']
['238', '379', '412', '414', '308', '4', '311', '347', '88', '304', '11', '358', '9', '338', '321', '489', '5', '13', '15', '440', '411', '322', '198', '459', '8']
['17', '496', '48', '29', '96', '476', '40', '35', '33', '22', '43', '45', '23', '42', '326', '24', '19', '30', '41', '225', '46', '47', '18', '354', '20']
['99', '70', '58', '52', '72', '57', '206', '69', '416', '370', '54', '66', '380', '94', '100', '50', '86', '53', '59', '80', '89', '85', '82', '103', '74']
['113', '118', '10', '114', '90', '109', '128', '121', '126', '148', '111', '143', '136', '120', '130', '145', '149', '127', '107', '129', '110', '137', '134', '162', '106']
['159', '154', '173', '167', '172', '153', '181', '493', '174', '14', '184', '195', '188', '171', '191', '150', '185', '165', '180', '189', '158', '192', '179', '350', '157']
['210', '443', '214', '217', '216', '208', '219', '228', '199', '221', '202', '229', '226', '196', '65', '211', '224', '200', '215', '222', '26', '220', '205', '223', '230']
['264', '242', '105', '302', '249', '240', '246', '266', '239', '262', '267', '247', '231', '245', '243', '252', '256', '237', '244', '250', '259', '44', '233', '236', '235']
['274', '277', '285', '275', '303', '300', '268', '287', '282', '423', '299', '372', '293', '270', '305', '279', '289', '283', '294', '64', '272', '271', '296', '292', '281']
['312', '316', '346', '335', '345', '344', '348', '317', '319', '325', '341', '307', '336', '396', '327', '75', '343', '306', '339', '330', '323', '309', '340', '315', '334']
['405', '349', '364', '373', '384', '381', '387', '361', '352', '357', '351', '368', '375', '353', '360', '371', '156', '369', '376', '355', '374', '356', '116', '367', '363']
['417', '413', '424', '389', '400', '401', '410', '419', '420', '393', '398', '397', '404', '329', '390', '394', '391', '119', '388', '407', '392', '395', '399', '402', '406']
['456', '427', '425', '426', '138', '444', '491', '431', '428', '438', '452', '432', '430', '437', '435', '454', '429', '449', '457', '436', '448', '433', '248', '447', '445']
['486', '485', '467', '468', '465', '471', '472', '463', '163', '478', '479', '481', '460', '146', '475', '480', '490', '474', '462', '466', '464', '284', '469', '442', '473']
['492', '495', '263', '487', '494', '498', '332', '170']
['422', '385', '186']
['453', '276', '269']
['461', '333', '328']
['38', '3']
['6', '278']
['7', '337']
['297', '12']
['451', '16']
['21', '147']
['102', '25']
['27', '28']
['255', '31']
['56', '32']
['314', '34']
['377', '36']
['176', '37']
['39', '446']
['49', '93']
['280', '51']
['386', '55']
['227', '60']
['434', '61']
['117', '62']
['63', '141']
['67', '160']
['71', '290']
['164', '76']
['499', '77']
['78', '318']
['254', '79']
['382', '81']
['142', '83']
