['644', '716', '513', '323', '467', '700', '251', '377', '833', '177', '64', '103', '392', '773', '459', '634', '755', '785', '77', '466', '544', '351', '100', '239', '500', '374', '282', '326', '639', '264', '729', '22', '142', '303', '172', '62', '730', '270', '362', '386', '196', '265', '52', '880', '706', '523', '511', '304', '16', '1', '788', '853', '595', '530', '812', '38', '807', '320', '722', '289', '424', '662', '73']
['236', '245', '305', '55', '53', '539', '275', '95', '795', '952', '277', '998', '817', '423', '640', '104', '821', '182', '295', '429', '450', '614', '130', '191', '308', '715', '317', '600', '588', '373', '887', '522', '761', '223', '593', '996', '967', '455', '555', '274', '20', '418', '775', '964', '534', '487', '852', '141', '794', '763', '57', '983', '9', '400', '648', '40', '935', '72', '616', '161', '201', '592', '321']
['743', '220', '610', '699', '620', '410', '820', '357', '872', '307', '803', '58', '668', '105', '409', '809', '242', '495', '353', '707', '347', '27', '195', '628', '260', '439', '163', '792', '653', '548', '43', '728', '378', '541', '841', '481', '47', '84', '464', '74', '431', '12', '574', '631', '654', '438', '23', '51', '97', '698', '839', '462', '457', '354', '442', '756', '718', '767', '697', '256', '784', '425', '754']
['881', '735', '306', '554', '75', '174', '846', '327', '131', '942', '514', '613', '959', '286', '576', '416', '974', '676', '146', '87', '158', '329', '603', '724', '364', '218', '458', '549', '444', '125', '987', '430', '109', '363', '293', '582', '708', '626', '515', '961', '337', '691', '60', '294', '779', '906', '449', '590', '897', '107', '263', '622', '714', '247', '816', '915', '571', '739', '980', '222', '171', '540', '503']
['451', '781', '911', '375', '936', '663', '937', '80', '269', '452', '975', '742', '922', '137', '471', '8', '783', '193', '115', '230', '397', '757', '786', '45', '145', '995', '862', '428', '957', '575', '947', '48', '531', '797', '990', '491', '643', '21', '908', '686', '671', '871', '243', '330', '127', '121', '900', '666', '953', '150', '268', '741', '126', '658', '858', '638', '670', '847', '176', '954', '565', '721', '968']
['960', '537', '65', '796', '627', '866', '120', '213', '928', '570', '349', '810', '971', '982', '365', '465', '746', '535', '322', '485', '187', '550', '205', '798', '129', '727', '925', '859', '910', '835', '899', '994', '612', '564', '619', '904', '345', '152', '891', '328', '921', '689', '883', '314', '717', '86', '507', '448', '372', '209', '144', '267', '890', '596', '63', '390', '943', '516', '770', '149', '913', '478', '884']
['493', '169', '525', '580', '709', '740', '219', '963', '625', '885', '383', '419', '509', '560', '422', '533', '79', '813', '206', '677', '139', '46', '529', '310', '56', '553', '747', '380', '101', '672', '940', '898', '106', '568', '189', '909', '956', '586', '977', '602', '702', '993', '258', '153', '224', '384', '650', '695', '814', '984', '551', '194', '894', '711', '370', '248', '454', '524', '679', '607', '192', '831', '411']
['752', '437', '113', '279', '167', '116', '685', '49', '479', '950', '558', '914', '587', '15', '492', '29', '876', '683', '156', '483', '765', '661', '828', '350', '579', '789', '958', '801', '228', '834', '930', '903', '848', '339', '159', '988', '50', '829', '324', '693', '545', '299', '793', '636', '888', '762', '281', '401', '288', '14', '926', '122', '869', '301', '611', '823', '367', '154', '768', '606', '119', '851', '694']
['827', '892', '66', '557', '656', '556', '832', '637', '31', '703', '601', '197', '181', '297', '290', '208', '396', '406', '312', '933', '336', '659', '618', '815', '468', '155', '916', '962', '381', '837', '725', '527', '335', '28', '572', '446', '923', '111', '338', '132', '591', '331', '254', '713', '941', '790', '682', '543', '844', '597', '494', '488', '830', '855', '630', '217', '951', '359', '506', '414', '972', '712', '647']
['604', '36', '134', '732', '413', '32', '82', '261', '249', '333', '427', '291', '175', '893', '54', '250', '863', '39', '434', '499', '577', '917', '615', '482', '298', '578', '949', '808', '907', '687', '856', '315', '10', '526', '117', '731', '532', '791', '123', '262', '404', '356', '787', '33', '673', '313', '168', '934', '623', '200', '617', '865', '112', '769', '965', '366', '490', '186', '229', '484', '252', '688', '61']
['447', '233', '108', '705', '4', '624', '660', '140', '652', '645', '94', '415', '90', '710', '629', '609', '44', '720', '445', '704', '25', '845', '520', '198', '641', '584', '969', '221', '234', '802', '164', '204', '11', '585', '675', '226', '748', '822', '777', '296', '999', '151', '179', '461', '919', '744', '85', '502', '340', '162', '605', '924', '412', '334', '760', '13', '811', '160', '280', '680', '453', '979', '190']
