['299', '24', '81', '176', '122', '37', '172', '7', '256', '319', '38', '272', '357', '199', '231', '307', '111', '66', '360', '342']
['293', '94', '113', '364', '42', '198', '260', '372', '75', '49', '166', '305', '232', '174', '193', '85', '351', '54', '134', '31']
['324', '136', '16', '303', '39', '104', '164', '142', '70', '308', '359', '248', '148', '245', '276', '33', '390', '195', '106', '237']
['146', '5', '56', '50', '41', '300', '145', '79', '395', '278', '109', '374', '2', '258', '336', '67', '179', '82', '183', '188']
['229', '23', '244', '385', '343', '98', '123', '4', '153', '257', '246', '140', '318', '228', '128', '21', '284', '18', '380', '144']
['9', '143', '159', '373', '68', '120', '63', '105', '344', '306', '313', '301', '89', '355', '296', '69', '116', '186', '84', '74']
['17', '331', '210', '285', '263', '60', '335', '383', '61', '1', '53', '189', '124', '268', '58', '322', '43', '102', '184', '11']
['298', '83', '302', '348', '96', '290', '310', '194', '392', '216', '59', '107', '90', '362', '323', '350', '243', '382', '271', '139']
['277', '51', '13', '288', '337', '80', '236', '269', '26', '352', '169', '197', '135', '47', '88', '332', '376', '304', '161', '20']
['333', '45', '388', '178', '281', '196', '345', '224', '266', '347', '127', '234', '204', '341', '175', '368', '112', '12', '8', '103']
['117', '28', '326', '314', '65', '86', '181', '76', '370', '227', '222', '325', '190', '262', '393', '35', '168', '366', '375', '133']
['119', '349', '253', '270', '316', '226', '48', '163', '378', '283', '317', '64', '311', '125', '149', '239', '398', '340', '377', '206']
['214', '365', '387', '71', '389', '330', '265', '152', '369', '200', '251', '203', '208', '92', '77', '121', '247', '219', '230', '32']
['386', '147', '160', '108', '217', '185', '167', '30', '207', '15', '19', '138', '165', '241', '10', '115', '6', '221', '155', '170']
['99', '100', '87', '182', '261', '154', '275', '338', '187', '391', '361', '93', '95', '328', '36', '205', '252', '101', '354', '363']
['250', '78', '132', '327', '279', '289', '297', '358', '211', '34', '215', '40', '158', '151', '141', '282', '22', '291', '25', '259']
['171', '379', '91', '130', '97', '280', '233', '225', '157', '192', '287', '27', '213', '57', '399', '114', '220', '14', '329', '371']
['396', '191', '209', '274', '238', '384', '321', '162', '367', '339', '315', '294', '309', '72', '397', '356', '235', '394', '223', '110']
['73', '346', '242', '118', '286', '249', '29', '180', '156', '55', '201', '52', '129', '267', '131', '255', '137', '177', '0', '202']
['312', '264', '150', '173', '44', '381', '295', '240', '273', '62', '353', '212', '3', '46', '292', '320', '218', '126', '254', '334']
