['753', '681', '537', '627', '700', '137', '427', '415', '54', '676', '317', '35', '482', '761', '891', '458', '326', '293', '381', '802', '775', '730', '446', '107', '401', '124', '825', '559', '516', '490', '783', '712']
['911', '936', '322', '860', '683', '773', '868', '218', '737', '469', '848', '528', '956', '143', '774', '362', '302', '14', '408', '278', '701', '354', '313', '248', '496', '138', '927', '352', '273', '920', '17', '592']
['667', '699', '644', '113', '452', '632', '71', '275', '170', '286', '395', '435', '933', '618', '374', '228', '750', '348', '841', '272', '961', '12', '572', '123', '370', '617', '38', '501', '935', '767', '907', '425']
['781', '413', '928', '261', '558', '734', '959', '863', '353', '785', '628', '887', '139', '355', '455', '947', '48', '47', '436', '797', '226', '912', '731', '908', '262', '209', '432', '611', '605', '371', '424', '478']
['220', '253', '437', '557', '410', '872', '832', '140', '342', '795', '952', '720', '445', '719', '520', '789', '808', '11', '259', '793', '398', '97', '194', '695', '569', '122', '666', '807', '119', '231', '43', '919']
['743', '108', '950', '613', '177', '625', '896', '242', '902', '821', '104', '156', '396', '206', '939', '298', '428', '578', '264', '314', '211', '159', '751', '507', '215', '372', '852', '412', '655', '546', '954', '694']
['735', '18', '570', '517', '58', '646', '15', '244', '295', '757', '350', '588', '579', '584', '677', '862', '518', '929', '854', '779', '643', '388', '404', '331', '890', '168', '268', '400', '359', '72', '697', '456']
['36', '306', '937', '283', '240', '513', '417', '542', '740', '394', '514', '804', '202', '187', '849', '290', '835', '347', '834', '575', '940', '635', '948', '696', '74', '332', '263', '384', '638', '420', '256', '73']
['573', '349', '365', '798', '128', '406', '130', '612', '786', '593', '440', '481', '687', '59', '691', '270', '51', '671', '839', '597', '764', '257', '595', '540', '154', '486', '756', '506', '851', '726', '721', '826']
['236', '732', '53', '685', '120', '88', '709', '174', '710', '103', '771', '577', '738', '689', '806', '444', '836', '389', '28', '749', '864', '24', '953', '794', '387', '157', '606', '280', '176', '403', '647', '321']
['233', '357', '746', '377', '135', '857', '2', '78', '329', '704', '351', '874', '938', '155', '819', '568', '41', '464', '531', '654', '491', '897', '534', '281', '390', '633', '150', '665', '563', '185', '484', '662']
['663', '705', '846', '219', '255', '810', '652', '886', '181', '276', '519', '755', '778', '429', '583', '450', '555', '672', '10', '675', '172', '602', '83', '57', '200', '823', '367', '407', '463', '847', '284', '799']
['892', '443', '467', '645', '833', '955', '876', '89', '562', '904', '27', '641', '603', '56', '717', '838', '19', '106', '22', '335', '898', '296', '196', '102', '511', '766', '788', '714', '473', '741', '951', '690']
['360', '178', '246', '796', '492', '297', '191', '845', '312', '850', '325', '468', '282', '109', '567', '20', '448', '241', '431', '840', '235', '901', '736', '524', '40', '770', '616', '521', '414', '229', '642', '688']
['375', '65', '624', '556', '660', '3', '94', '291', '885', '817', '399', '925', '483', '564', '615', '223', '931', '842', '300', '777', '889', '292', '871', '944', '682', '861', '739', '217', '571', '92', '472', '504']
['451', '716', '32', '866', '918', '214', '599', '175', '598', '477', '509', '115', '308', '393', '439', '639', '363', '315', '50', '829', '114', '674', '303', '299', '791', '85', '287', '247', '320', '532', '754', '61']
['493', '554', '213', '327', '76', '232', '471', '893', '193', '657', '165', '813', '522', '152', '163', '792', '553', '234', '585', '545', '748', '909', '631', '23', '636', '110', '780', '543', '711', '818', '722', '607']
['525', '664', '182', '684', '77', '765', '195', '600', '581', '345', '723', '548', '729', '418', '489', '84', '111', '880', '132', '523', '243', '254', '121', '763', '855', '915', '366', '680', '201', '149', '498', '884']
['960', '269', '745', '285', '210', '238', '147', '917', '619', '930', '380', '274', '541', '837', '905', '60', '151', '144', '183', '16', '33', '744', '162', '878', '442', '623', '494', '536', '769', '670', '949', '171']
['610', '307', '803', '118', '914', '465', '409', '867', '166', '336', '81', '376', '725', '895', '693', '37', '438', '258', '923', '179', '267', '271', '5', '926', '669', '502', '112', '93', '42', '811', '192', '782']
['604', '580', '82', '95', '251', '535', '629', '733', '419', '550', '129', '459', '870', '946', '45', '724', '344', '621', '339', '34', '497', '184', '800', '142', '698', '127', '941', '301', '673', '718', '289', '98']
['447', '881', '55', '67', '188', '668', '805', '727', '560', '422', '715', '421', '659', '133', '873', '480', '649', '346', '856', '189', '526', '337', '888', '686', '153', '776', '650', '759', '816', '934', '865', '831']
['227', '479', '249', '637', '64', '230', '466', '859', '239', '426', '505', '883', '378', '341', '527', '324', '475', '52', '932', '70', '814', '288', '141', '361', '30', '488', '658', '679', '136', '161', '311', '190']
['620', '245', '167', '538', '369', '318', '29', '875', '208', '416', '460', '533', '529', '46', '405', '221', '164', '69', '515', '822', '117', '906', '772', '692', '63', '869', '943', '454', '9', '630', '565', '853']
['96', '31', '277', '945', '392', '910', '397', '79', '828', '500', '207', '728', '430', '824', '586', '566', '594', '574', '21', '265', '474', '304', '713', '790', '457', '900', '385', '266', '561', '126', '334', '186']
['66', '827', '169', '134', '358', '305', '4', '333', '131', '91', '809', '576', '882', '434', '87', '173', '544', '145', '957', '653', '125', '212', '512', '86', '224', '487', '596', '648', '13', '858', '402', '411']
['752', '279', '820', '116', '49', '148', '8', '105', '205', '423', '640', '495', '39', '146', '510', '100', '379', '651', '879', '706', '386', '762', '237', '461', '844', '530', '924', '547', '758', '784', '252', '503']
['80', '382', '942', '99', '587', '90', '197', '476', '707', '368', '499', '614', '373', '661', '877', '310', '958', '921', '916', '903', '549', '747', '433', '708', '62', '590', '338', '462', '551', '330', '787', '316']
['68', '656', '742', '601', '608', '485', '383', '634', '609', '44', '899', '180', '470', '260', '364', '815', '328', '801', '216', '101', '582', '199', '203', '294', '449', '508', '356', '343', '340', '160', '453', '913']
