['781', '699', '604', '233', '227', '537', '32', '443', '357', '656', '305', '413', '660', '542', '219', '140', '471', '175', '629', '64', '276', '210', '560', '684', '483', '533', '544', '562', '786', '579', '789', '152', '310', '223', '282', '355', '737', '26', '575', '363', '212', '376', '34', '725', '507', '189', '259', '172', '37', '566', '270', '302', '772', '671', '384', '332', '474', '462', '569', '5', '559', '622', '287', '711', '150', '473', '301', '561', '638', '739', '412', '38', '472', '366', '40', '697', '784', '456', '712', '424', '662', '743', '644', '705', '580', '80', '554', '716', '796', '570', '394', '249', '137', '587', '514', '202', '415', '608', '589', '181', '733', '285', '550', '104', '225', '78', '158', '173', '351', '239', '27', '522', '618', '218', '336', '689', '639', '344', '389', '555', '430', '315', '335', '464', '797', '436', '441', '526', '62', '775', '749', '574', '449', '779', '631', '591', '23', '388', '338', '124', '24', '209', '97', '401', '127', '254', '162', '340', '763', '759', '665', '319', '93', '563', '690', '273', '280', '229', '192', '782', '198', '61', '253', '525', '417', '452', '53', '573', '214', '517', '539', '131', '188', '91', '90', '54', '297', '250', '598', '640', '129', '392', '244', '182', '434', '230', '466', '429', '785', '368', '295', '445', '147', '406', '100', '500', '260', '584', '761', '428', '139', '792', '505', '163', '553', '455', '747', '649', '729', '582', '541', '69', '693', '203', '651', '59', '74', '41', '602', '448', '531', '142', '12', '111', '241', '362', '776', '151', '179', '51', '107', '281', '597', '457', '316', '63', '666', '278', '354', '30', '313', '370', '454', '736', '138', '160', '359', '768', '679', '607', '176', '161', '411', '753', '752', '667', '65', '36', '108', '178', '467', '538', '88', '174', '49', '709', '369', '255', '465', '99', '395', '193', '423', '519', '39', '727', '720', '44', '765', '25', '350', '615', '312', '600', '228', '326', '653', '264', '717', '81', '20', '300', '171', '751', '50', '568', '527', '800', '337', '585', '356', '224', '33', '14', '744', '141', '714', '266', '367', '770', '92', '453', '256', '484', '726', '498', '799', '98', '512', '503', '169', '246', '279', '96', '624', '116', '148', '3', '668', '251', '745', '377', '599', '15', '197', '419', '492', '576', '798', '657', '318', '773', '187', '242', '156', '683', '238', '676', '577', '450', '778', '583', '347', '166', '421', '619', '641', '145', '435', '724', '439', '468', '374', '518', '133', '56', '469', '380', '211', '497', '481', '528', '184', '22', '708', '478', '294', '303', '774', '731', '636', '21', '438', '52', '265', '123', '102', '692', '183', '432', '122', '390', '701', '633', '371', '488', '9', '400', '154', '13', '320', '606', '506', '722', '284', '231', '149', '252', '121', '321', '694', '451', '610', '681', '360', '358', '167', '632', '213', '349', '637', '646', '535', '625', '710', '135', '205', '103', '416', '290', '353', '460', '510', '715', '704', '79', '661', '317', '206', '482', '298', '578', '458', '440', '125', '405', '314', '672', '101', '567', '221', '687', '293', '164', '418', '19', '48', '748', '691', '117', '586', '594', '296', '491', '534', '196', '258', '237', '508', '194', '523', '330', '288', '682', '713', '780', '85', '669', '766', '247', '623', '157', '741', '486', '547', '463', '658', '136', '670', '504', '721', '425', '647', '540', '220', '493', '620', '269', '283', '113', '306', '240', '513', '479', '740', '261', '327', '275', '120', '118', '71', '382', '333', '31', '322', '652', '645', '495', '459', '707', '87', '391', '2', '128', '614', '612', '195', '588', '35', '659', '426', '46', '155', '593', '207', '548', '480', '216', '204', '475', '793', '446', '643', '132', '263', '292', '695', '487', '551', '267', '404', '243', '16', '611', '83', '387', '794', '361', '248', '126', '407', '7', '501', '119', '217', '760', '414', '767', '222', '565', '73', '754', '66', '447', '236', '309', '557', '735', '700', '75', '410', '134', '4', '627', '556', '742', '76', '170', '95', '365', '703', '601', '734', '795', '291', '746', '613', '277', '383', '664', '771', '477', '509', '115', '755', '396', '609', '146', '77', '329', '397', '191', '757', '373', '520', '470', '581', '603', '379', '444', '348', '274', '433', '109', '234', '106', '489', '635', '515', '84', '272', '60', '324', '10', '11', '299', '398', '153', '110', '787', '790', '596', '706', '543', '257', '502', '788', '595', '343', '200', '442', '385', '42', '756', '718', '571', '352', '6', '616', '334', '490', '201', '289', '642', '402', '190']
['732', '341', '55', '82', '215', '777', '678', '431', '372', '386', '762', '70', '783', '698', '621', '420', '673', '235', '268', '422', '530', '494', '617', '308', '630', '524', '536', '758', '345', '521', '680', '328', '325', '185', '532', '323', '728']
['67', '723', '29', '245']
['168', '696', '28']
['57', '634']
['165', '364']
['545', '677']
['674', '89']
['730', '769']
['719', '1']
['663', '409']
['654', '8']
['232', '199']
['208', '499']
['685', '655']
['304', '378']
['114', '549']
['143', '648']
['307', '393']
['461', '286']
['476', '529']
['68', '738']
['564', '186']
['626', '180']
['628', '572']
['262', '346']
['686', '516']
['650', '605']
['427', '226']
['437', '403']
['375', '177']
['72', '17']
['339', '159']
['750', '408']
['590', '43']
['105', '18']
['485', '86']
['47', '791']
['94', '144']
['558', '552']
['342', '546']
['688', '271']
['331', '511']
['381', '702']
['399', '592']
['675', '496']
['112', '58']
['130', '764']
['311']
['45']
