['539', '763', '214', '696', '38', '110', '463', '689', '645', '750', '473', '653', '559', '399', '647', '819', '259', '339', '670', '659', '867', '204', '556', '432', '231', '213', '794', '338', '223', '358', '243', '400', '593', '697', '827', '777', '130', '801', '178', '506', '248', '458', '427', '202', '481']
['541', '62', '511', '63', '380', '85', '321', '367', '82', '188', '652', '398', '310', '693', '510', '250', '67', '577', '0', '866', '622', '411', '774', '546', '256', '666', '25', '619', '740', '732', '590', '66', '326', '565', '35', '368', '218', '669', '260', '469', '279', '528', '840', '630', '563']
['370', '147', '532', '139', '862', '512', '296', '554', '340', '878', '825', '448', '332', '255', '671', '77', '51', '792', '616', '482', '134', '349', '318', '79', '201', '890', '486', '488', '361', '177', '818', '742', '468', '514', '284', '775', '1', '126', '545', '75', '728', '161', '422', '165', '72']
['599', '887', '225', '656', '166', '549', '449', '372', '798', '300', '426', '119', '626', '729', '360', '477', '92', '122', '803', '123', '87', '195', '196', '393', '891', '3', '277', '635', '437', '29', '701', '605', '623', '795', '667', '608', '533', '800', '668', '52', '121', '745', '592', '324', '858']
['522', '806', '328', '507', '93', '431', '425', '420', '876', '703', '273', '637', '337', '58', '719', '249', '276', '489', '837', '739', '727', '107', '353', '105', '534', '373', '842', '457', '598', '582', '198', '415', '133', '490', '181', '687', '868', '445', '833', '695', '251', '162', '253', '589', '216']
['480', '673', '379', '641', '375', '89', '730', '343', '583', '508', '643', '70', '366', '579', '95', '175', '146', '609', '64', '839', '43', '184', '90', '309', '804', '153', '793', '596', '124', '246', '78', '14', '31', '327', '381', '59', '734', '552', '464', '841', '391', '236', '462', '655', '286']
['441', '144', '580', '220', '494', '301', '118', '387', '698', '194', '634', '617', '682', '472', '18', '303', '265', '715', '531', '685', '548', '467', '500', '595', '712', '892', '451', '474', '848', '430', '575', '438', '520', '291', '612', '787', '323', '396', '882', '886', '414', '636', '106', '47', '633']
['450', '789', '394', '171', '810', '352', '779', '509', '711', '627', '304', '239', '553', '816', '769', '210', '631', '76', '797', '120', '606', '421', '172', '663', '856', '69', '788', '796', '5', '747', '748', '822', '412', '73', '743', '307', '632', '24', '403', '334', '478', '330', '624', '707', '111']
['322', '266', '724', '621', '530', '417', '173', '586', '737', '581', '785', '333', '278', '610', '186', '752', '262', '371', '84', '424', '100', '780', '717', '604', '275', '854', '524', '83', '369', '384', '13', '476', '851', '44', '185', '383', '683', '741', '429', '32', '390', '762', '21', '203', '9']
['639', '382', '158', '756', '257', '896', '661', '180', '288', '679', '850', '629', '479', '505', '108', '127', '753', '376', '716', '102', '751', '53', '658', '688', '357', '443', '413', '289', '320', '646', '869', '700', '212', '141', '34', '219', '830', '410', '61', '408', '242', '28', '26', '686', '268']
['525', '345', '884', '736', '317', '157', '137', '471', '815', '551', '676', '811', '836', '418', '714', '492', '428', '206', '542', '475', '168', '791', '813', '674', '71', '823', '760', '155', '378', '889', '847', '197', '138', '274', '550', '694', '470', '718', '336', '48', '660', '7', '22', '772', '603']
['50', '447', '672', '651', '501', '17', '308', '770', '584', '562', '654', '312', '227', '392', '898', '844', '356', '547', '662', '861', '136', '446', '281', '252', '40', '329', '440', '267', '6', '503', '677', '871', '306', '704', '484', '538', '784', '148', '131', '114', '675', '786', '699', '702', '897']
['821', '199', '354', '705', '11', '221', '208', '364', '493', '570', '245', '781', '746', '523', '843', '116', '529', '665', '857', '377', '280', '874', '594', '404', '885', '115', '23', '290', '826', '649', '94', '537', '706', '142', '519', '433', '483', '733', '597', '16', '879', '790', '103', '521', '207']
['713', '722', '226', '241', '708', '49', '573', '2', '57', '731', '436', '600', '389', '402', '773', '20', '453', '217', '625', '215', '526', '691', '395', '899', '602', '650', '305', '459', '150', '831', '295', '808', '870', '571', '544', '835', '820', '872', '269', '709', '444', '159', '135', '229', '829']
['567', '799', '386', '109', '298', '86', '10', '258', '873', '569', '601', '435', '766', '574', '657', '455', '765', '812', '235', '388', '782', '247', '129', '877', '15', '145', '721', '587', '723', '164', '863', '12', '744', '211', '143', '19', '778', '690', '614', '496', '362', '498', '316', '191', '151']
['174', '802', '613', '846', '192', '160', '465', '405', '193', '346', '638', '101', '618', '294', '767', '568', '678', '409', '640', '91', '113', '292', '761', '99', '350', '56', '527', '397', '179', '39', '232', '169', '27', '834', '97', '828', '238', '88', '319', '859', '735', '561', '853', '543', '442']
['156', '864', '347', '311', '517', '726', '299', '849', '170', '809', '240', '642', '502', '423', '749', '128', '852', '341', '771', '42', '224', '888', '297', '209', '710', '499', '518', '564', '805', '456', '293', '680', '515', '615', '757', '684', '768', '566', '244', '620', '558', '104', '894', '359', '720']
['880', '140', '355', '302', '45', '407', '572', '401', '233', '68', '254', '738', '60', '189', '30', '149', '865', '187', '560', '845', '513', '883', '817', '335', '452', '648', '807', '112', '37', '540', '182', '351', '754', '234', '755', '33', '855', '585', '230', '314', '628', '758', '759', '374', '348']
['344', '838', '98', '313', '117', '183', '205', '644', '875', '860', '434', '536', '271', '725', '96', '132', '36', '466', '41', '167', '611', '270', '331', '261', '222', '325', '416', '495', '46', '285', '65', '176', '461', '8', '487', '190', '228', '315', '485', '282', '385', '454', '692', '200', '272']
['555', '264', '607', '535', '681', '80', '881', '516', '287', '54', '578', '783', '832', '81', '491', '163', '664', '237', '363', '764', '55', '439', '497', '406', '4', '776', '125', '152', '588', '504', '365', '893', '74', '814', '283', '154', '419', '895', '591', '824', '460', '557', '263', '342', '576']
