['599', '394', '420', '770', '676', '296', '304', '240', '360', '149', '122', '594', '404', '560', '23', '397', '281', '153', '416', '31', '351', '419', '566', '319', '1', '775', '315', '592', '745', '159', '628', '324']
['639', '264', '607', '63', '85', '379', '233', '82', '220', '730', '679', '312', '186', '600', '618', '529', '210', '376', '99', '611', '77', '446', '635', '706', '150', '540', '778', '19', '533', '755', '589', '72']
['450', '501', '49', '375', '703', '194', '516', '637', '643', '245', '752', '554', '258', '146', '749', '577', '774', '393', '107', '3', '69', '430', '413', '169', '326', '381', '284', '148', '126', '334', '385', '342']
['465', '447', '221', '661', '509', '86', '731', '479', '189', '96', '128', '363', '739', '115', '290', '270', '663', '83', '788', '365', '5', '71', '680', '623', '667', '544', '591', '202', '545', '454', '630', '286']
['156', '672', '11', '367', '398', '343', '617', '250', '569', '92', '753', '761', '640', '439', '55', '297', '136', '152', '331', '587', '369', '46', '744', '612', '212', '490', '16', '514', '131', '445', '558', '762']
['328', '144', '696', '441', '352', '785', '473', '101', '402', '448', '609', '255', '432', '353', '39', '582', '575', '619', '593', '289', '415', '44', '135', '178', '743', '741', '228', '408', '469', '161', '624', '207']
['713', '621', '641', '645', '299', '298', '346', '493', '505', '578', '119', '626', '418', '685', '123', '691', '90', '504', '456', '793', '211', '486', '565', '571', '484', '742', '61', '396', '632', '279', '442', '603']
['382', '171', '380', '417', '580', '157', '137', '644', '510', '340', '719', '399', '766', '41', '341', '15', '595', '794', '373', '666', '451', '440', '155', '27', '378', '14', '181', '306', '464', '28', '735', '6']
['525', '681', '308', '109', '652', '2', '10', '570', '366', '262', '773', '625', '665', '536', '87', '411', '42', '671', '437', '361', '218', '248', '468', '238', '690', '470', '282', '162', '316', '532', '165', '576']
['522', '347', '225', '651', '549', '321', '110', '70', '798', '337', '579', '389', '30', '377', '491', '727', '209', '776', '395', '105', '518', '277', '747', '519', '141', '483', '274', '608', '104', '692', '103', '422']
['311', '535', '425', '173', '559', '127', '477', '81', '428', '280', '163', '204', '247', '421', '534', '184', '168', '616', '335', '658', '482', '697', '246', '488', '748', '35', '177', '190', '32', '660', '263', '675']
['302', '214', '656', '405', '183', '193', '583', '60', '287', '682', '67', '601', '729', '526', '797', '224', '125', '712', '252', '537', '400', '232', '648', '130', '433', '8', '368', '327', '620', '244', '88', '414']
['174', '673', '313', '205', '449', '227', '249', '657', '187', '339', '332', '489', '91', '76', '710', '338', '723', '243', '520', '293', '674', '503', '219', '59', '687', '636', '786', '528', '330', '686', '772', '563']
['555', '199', '507', '158', '431', '708', '387', '333', '508', '638', '371', '116', '426', '455', '780', '231', '475', '500', '662', '588', '564', '305', '201', '285', '320', '185', '97', '768', '695', '314', '348', '521']
['160', '50', '789', '407', '517', '98', '471', '392', '502', '259', '206', '531', '568', '717', '604', '36', '102', '56', '721', '198', '777', '37', '191', '669', '754', '242', '234', '403', '498', '758', '702', '720']
['166', '567', '799', '573', '180', '372', '551', '610', '653', '453', '84', '356', '631', '751', '547', '53', '4', '256', '222', '325', '452', '596', '740', '357', '349', '12', '677', '487', '283', '24', '391', '374']
['724', '45', '763', '317', '581', '300', '20', '217', '434', '553', '714', '100', '606', '406', '602', '164', '29', '443', '34', '590', '732', '66', '295', '734', '506', '154', '538', '429', '728', '68', '699', '229']
['355', '401', '17', '689', '779', '310', '627', '693', '436', '781', '523', '388', '647', '548', '113', '499', '51', '43', '261', '40', '796', '495', '318', '459', '615', '412', '251', '478', '237', '216', '633', '151']
['539', '572', '93', '756', '117', '586', '57', '737', '634', '215', '303', '664', '409', '467', '792', '64', '350', '145', '457', '598', '760', '476', '733', '597', '704', '709', '114', '121', '481', '203', '707', '111']
['322', '345', '241', '386', '494', '512', '118', '750', '254', '472', '424', '492', '716', '292', '438', '605', '142', '79', '197', '561', '383', '694', '458', '269', '485', '460', '668', '52', '253', '22', '200', '134']
['140', '613', '370', '511', '301', '726', '80', '47', '562', '239', '276', '765', '670', '497', '275', '172', '384', '646', '176', '78', '112', '143', '182', '684', '787', '614', '496', '236', '718', '75', '462', '9']
['192', '541', '698', '746', '108', '783', '265', '769', '715', '271', '725', '132', '782', '542', '196', '764', '513', '791', '329', '25', '124', '65', '550', '784', '410', '362', '585', '444', '557', '7', '790', '359']
['480', '226', '354', '736', '38', '463', '364', '654', '629', '642', '175', '767', '235', '120', '129', '309', '524', '223', '649', '701', '700', '795', '757', '138', '74', '552', '427', '390', '230', '26', '655', '272']
['266', '62', '530', '705', '208', '711', '170', '58', '54', '294', '95', '423', '678', '167', '622', '546', '213', '650', '179', '358', '688', '94', '267', '13', '515', '133', '73', '323', '683', '260', '106', '771']
['722', '147', '344', '139', '257', '188', '89', '584', '273', '738', '278', '288', '18', '435', '574', '466', '659', '195', '0', '21', '556', '527', '474', '291', '461', '307', '33', '48', '336', '759', '543', '268']
