['149', '288', '82', '367', '390', '190']
['387', '318', '55', '316', '436', '52']
['433', '246', '272', '491', '355', '177']
['345', '98', '293', '16', '107', '298']
['112', '405', '422', '428', '22', '424']
['259', '34', '319', '445', '88']
['174', '225', '419', '86', '299']
['104', '392', '341', '220', '103']
['48', '147', '251', '442', '79']
['234', '460', '397', '128', '444']
['289', '287', '378', '274', '294']
['85', '73', '184', '2', '411']
['335', '370', '426', '462', '208']
['213', '321', '301', '223', '209']
['74', '332', '453', '303', '111']
['93', '296', '447', '64', '80']
['376', '188', '394', '470', '471']
['144', '438', '275', '245', '325']
['339', '60', '401', '24', '171']
['456', '233', '33', '395', '53']
['418', '499', '216', '95', '170']
['400', '324', '0', '454', '240']
['4', '302', '108', '113', '59']
['443', '308', '305', '157', '150']
['467', '123', '255', '464', '180']
['66', '290', '187', '253', '155']
['350', '385', '146', '495', '193']
['437', '309', '191', '110', '498']
['27', '389', '168', '488', '78']
['276', '57', '458', '124', '374']
['45', '362', '434', '359', '269']
['87', '68', '167', '140', '261']
['416', '132', '262', '425', '239']
['369', '8', '221', '40', '459']
['230', '465', '46', '295', '47']
['365', '20', '229', '468', '83']
['211', '189', '338', '154', '451']
['224', '307', '304', '364', '212']
['235', '484', '480', '326', '431']
['482', '76', '138', '383', '118']
['28', '474', '197', '158', '156']
['353', '432', '423', '260', '81']
['105', '142', '206', '373', '496']
['472', '406', '228', '207', '475']
['114', '5', '90', '360', '329']
['388', '210', '320', '161', '473']
['377', '100', '483', '232', '192']
['23', '363', '163', '398', '292']
['91', '448', '56', '117', '32']
['322', '300', '202', '291', '67']
['344', '384', '179', '476', '26']
['439', '120', '271', '348', '402']
['151', '195', '242', '244', '314']
['317', '268', '200', '129', '380']
['122', '6', '226', '1', '204']
['494', '343', '159', '407', '165']
['72', '466', '257', '427', '441']
['178', '217', '94', '145', '333']
['92', '440', '497', '194', '63']
['340', '96', '58', '361', '77']
['280', '277', '381', '14', '379']
['15', '61', '198', '399', '51']
['404', '481', '9', '366', '182']
['62', '285', '485', '49', '493']
['19', '99', '267', '284', '323']
['413', '29', '265', '452', '352']
['368', '181', '125', '44', '175']
['410', '372', '492', '382', '286']
['334', '429', '347', '236', '106']
['50', '215', '477', '131', '250']
['17', '417', '415', '414', '449']
['256', '310', '205', '102', '75']
['487', '463', '35', '41', '18']
['469', '38', '214', '270', '330']
['455', '281', '109', '12', '421']
['143', '479', '172', '162', '89']
['254', '306', '248', '238', '101']
['199', '336', '203', '457', '312']
['71', '354', '176', '227', '136']
['139', '337', '412', '243', '141']
['342', '450', '446', '349', '127']
['126', '478', '408', '121', '115']
['263', '84', '393', '315', '273']
['160', '3', '266', '396', '43']
['97', '490', '164', '237', '137']
['135', '39', '134', '218', '358']
['282', '21', '169', '31', '130']
['201', '173', '219', '313', '430']
['153', '116', '346', '247', '10']
['119', '486', '420', '69', '356']
['133', '152', '435', '461', '148']
['283', '311', '357', '7', '65']
['13', '11', '42', '489', '183']
['252', '375', '391', '37', '54']
['371', '327', '241', '409', '185']
['403', '328', '278', '166', '351']
['258', '25', '264', '386', '297']
['196', '36', '331', '222', '249']
['231', '30', '279', '186', '70']
