['30lol', '34lol', '48lol', '18lol', '35lol', '24lol', '32lol', '14lol', '10lol', '0lol', '16lol', '22lol', '39lol', '1lol', '21lol', '33lol', '9lol', '17lol', '38lol', '8lol', '13lol', '40lol', '5lol', '41lol', '27lol', '6lol', '11lol', '29lol', '7lol', '4lol', '12lol', '28lol', '23lol', '49lol', '37lol', '46lol', '36lol', '47lol', '25lol', '2lol', '20lol', '45lol', '19lol', '15lol', '43lol', '26lol', '3lol', '42lol', '31lol', '44lol']
['30lol', '34lol', '48lol', '18lol', '35lol', '24lol', '32lol', '14lol', '10lol', '0lol', '16lol', '22lol', '39lol', '1lol', '21lol', '33lol', '9lol', '17lol', '38lol', '8lol', '13lol', '40lol', '5lol', '41lol', '27lol', '6lol', '11lol', '29lol', '7lol', '4lol', '12lol', '28lol', '23lol', '49lol', '37lol', '46lol', '36lol', '47lol', '25lol', '2lol', '20lol', '45lol', '19lol', '15lol', '43lol', '26lol', '3lol', '42lol', '31lol', '44lol']
['30lol', '34lol', '48lol', '18lol', '35lol', '24lol', '32lol', '14lol', '10lol', '0lol', '16lol', '22lol', '39lol', '1lol', '21lol', '33lol', '9lol', '17lol', '38lol', '8lol', '13lol', '40lol', '5lol', '41lol', '27lol', '6lol', '11lol', '29lol', '7lol', '4lol', '12lol', '28lol', '23lol', '49lol', '37lol', '46lol', '36lol', '47lol', '25lol', '2lol', '20lol', '45lol', '19lol', '15lol', '43lol', '26lol', '3lol', '42lol', '31lol', '44lol']
['30lol', '34lol', '48lol', '18lol', '35lol', '24lol', '32lol', '14lol', '10lol', '0lol', '16lol', '22lol', '39lol', '1lol', '21lol', '33lol', '9lol', '17lol', '38lol', '8lol', '13lol', '40lol', '5lol', '41lol', '27lol', '6lol', '11lol', '29lol', '7lol', '4lol', '12lol', '28lol', '23lol', '49lol', '37lol', '46lol', '36lol', '47lol', '25lol', '2lol', '20lol', '45lol', '19lol', '15lol', '43lol', '26lol', '3lol', '42lol', '31lol', '44lol']
['30lol', '34lol', '48lol', '18lol', '35lol', '24lol', '32lol', '14lol', '10lol', '0lol', '16lol', '22lol', '39lol', '1lol', '21lol', '33lol', '9lol', '17lol', '38lol', '8lol', '13lol', '40lol', '5lol', '41lol', '27lol', '6lol', '11lol', '29lol', '7lol', '4lol', '12lol', '28lol', '23lol', '49lol', '37lol', '46lol', '36lol', '47lol', '25lol', '2lol', '20lol', '45lol', '19lol', '15lol', '43lol', '26lol', '3lol', '42lol', '31lol', '44lol']
['30lol', '34lol', '48lol', '18lol', '35lol', '24lol', '32lol', '14lol', '10lol', '0lol', '16lol', '22lol', '39lol', '1lol', '21lol', '33lol', '9lol', '17lol', '38lol', '8lol', '13lol', '40lol', '5lol', '41lol', '27lol', '6lol', '11lol', '29lol', '7lol', '4lol', '12lol', '28lol', '23lol', '49lol', '37lol', '46lol', '36lol', '47lol', '25lol', '2lol', '20lol', '45lol', '19lol', '15lol', '43lol', '26lol', '3lol', '42lol', '31lol', '44lol']
['30lol', '34lol', '48lol', '18lol', '35lol', '24lol', '32lol', '14lol', '10lol', '0lol', '16lol', '22lol', '39lol', '1lol', '21lol', '33lol', '9lol', '17lol', '38lol', '8lol', '13lol', '40lol', '5lol', '41lol', '27lol', '6lol', '11lol', '29lol', '7lol', '4lol', '12lol', '28lol', '23lol', '49lol', '37lol', '46lol', '36lol', '47lol', '25lol', '2lol', '20lol', '45lol', '19lol', '15lol', '43lol', '26lol', '3lol', '42lol', '31lol', '44lol']
['30lol', '34lol', '48lol', '18lol', '35lol', '24lol', '32lol', '14lol', '10lol', '0lol', '16lol', '22lol', '39lol', '1lol', '21lol', '33lol', '9lol', '17lol', '38lol', '8lol', '13lol', '40lol', '5lol', '41lol', '27lol', '6lol', '11lol', '29lol', '7lol', '4lol', '12lol', '28lol', '23lol', '49lol', '37lol', '46lol', '36lol', '47lol', '25lol', '2lol', '20lol', '45lol', '19lol', '15lol', '43lol', '26lol', '3lol', '42lol', '31lol', '44lol']
['30lol', '34lol', '48lol', '18lol', '35lol', '24lol', '32lol', '14lol', '10lol', '0lol', '16lol', '22lol', '39lol', '1lol', '21lol', '33lol', '9lol', '17lol', '38lol', '8lol', '13lol', '40lol', '5lol', '41lol', '27lol', '6lol', '11lol', '29lol', '7lol', '4lol', '12lol', '28lol', '23lol', '49lol', '37lol', '46lol', '36lol', '47lol', '25lol', '2lol', '20lol', '45lol', '19lol', '15lol', '43lol', '26lol', '3lol', '42lol', '31lol', '44lol']
['30lol', '34lol', '48lol', '18lol', '35lol', '24lol', '32lol', '14lol', '10lol', '0lol', '16lol', '22lol', '39lol', '1lol', '21lol', '33lol', '9lol', '17lol', '38lol', '8lol', '13lol', '40lol', '5lol', '41lol', '27lol', '6lol', '11lol', '29lol', '7lol', '4lol', '12lol', '28lol', '23lol', '49lol', '37lol', '46lol', '36lol', '47lol', '25lol', '2lol', '20lol', '45lol', '19lol', '15lol', '43lol', '26lol', '3lol', '42lol', '31lol', '44lol']
['30lol', '34lol', '48lol', '18lol', '35lol', '24lol', '32lol', '14lol', '10lol', '0lol', '16lol', '22lol', '39lol', '1lol', '21lol', '33lol', '9lol', '17lol', '38lol', '8lol', '13lol', '40lol', '5lol', '41lol', '27lol', '6lol', '11lol', '29lol', '7lol', '4lol', '12lol', '28lol', '23lol', '49lol', '37lol', '46lol', '36lol', '47lol', '25lol', '2lol', '20lol', '45lol', '19lol', '15lol', '43lol', '26lol', '3lol', '42lol', '31lol', '44lol']
