['27', '29', '1', '7', '12', '11', '9', '35', '5', '25', '3', '28', '4', '33', '24', '10', '6', '31', '32', '8', '2', '26', '34']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
['30', '13', '42', '16', '37', '18', '21', '43', '41', '46', '17', '40', '20', '45', '22', '39', '38', '15', '44', '36', '23', '19', '14']
