['a477', 'a479', 'a265', 'a134', 'a371', 'a470', 'a370', 'a374', 'a474', 'a372']
['a153', 'a31', 'a157', 'a150', 'a294', 'a152', 'a449', 'a443', 'a448', 'a32']
['a292', 'a228', 'a295', 'a298', 'a297', 'a196', 'a299', 'a197', 'a192', 'a198']
['a54', 'a53', 'a333', 'a74', 'a59', 'a204', 'a336', 'a338', 'a50', 'a70']
['a138', 'a68', 'a494', 'a497', 'a135', 'a139', 'a209', 'a207', 'a399', 'a201']
['a223', 'a478', 'a472', 'a383', 'a475', 'a445', 'a190', 'a72', 'a473', 'a334']
['a222', 'a261', 'a493', 'a220', 'a378', 'a133', 'a224', 'a225', 'a81', 'a221']
['a30', 'a73', 'a335', 'a380', 'a386', 'a389', 'a86', 'a87', 'a440', 'a200']
['a65', 'a71', 'a80', 'a88', 'a76', 'a83', 'a199', 'a89', 'a67', 'a290']
['a91', 'a260', 'a390', 'a202', 'a194', 'a99', 'a92', 'a393', 'a158', 'a392']
['a381', 'a384', 'a77', 'a396', 'a156', 'a394', 'a36', 'a95', 'a90', 'a387']
['a78', 'a499', 'a229', 'a154', 'a151', 'a98', 'a94', 'a226', 'a52', 'a391']
['a62', 'a376', 'a69', 'a55', 'a63', 'a388', 'a382', 'a385', 'a60', 'a64']
['a492', 'a203', 'a132', 'a269', 'a496', 'a446', 'a397', 'a93', 'a373', 'a97']
['a444', 'a208', 'a56', 'a58', 'a34', 'a442', 'a293', 'a51', 'a206', 'a441']
['a337', 'a263', 'a61', 'a39', 'a332', 'a395', 'a266', 'a498', 'a375', 'a267']
['a193', 'a38', 'a296', 'a85', 'a84', 'a227', 'a195', 'a490', 'a102', 'a205']
['a256', 'a419', 'a251', 'a411', 'a259', 'a254', 'a257', 'a255', 'a252', 'a250']
['a142', 'a107', 'a108', 'a147', 'a144', 'a146', 'a141', 'a149', 'a145', 'a143']
['a476', 'a0', 'a57', 'a8', 'a9', 'a5', 'a6', 'a3', 'a4', 'a1']
['a215', 'a216', 'a171', 'a219', 'a212', 'a217', 'a210', 'a213', 'a218', 'a175']
['a324', 'a323', 'a320', 'a329', 'a233', 'a239', 'a321', 'a326', 'a325', 'a327']
['a313', 'a310', 'a315', 'a318', 'a305', 'a317', 'a314', 'a319', 'a316', 'a306']
['a453', 'a455', 'a451', 'a459', 'a96', 'a452', 'a454', 'a331', 'a457', 'a450']
['a244', 'a246', 'a243', 'a37', 'a245', 'a248', 'a33', 'a247', 'a249', 'a242']
['a481', 'a480', 'a363', 'a44', 'a484', 'a483', 'a482', 'a488', 'a487', 'a489']
['a460', 'a462', 'a235', 'a461', 'a469', 'a465', 'a463', 'a468', 'a188', 'a466']
['a48', 'a43', 'a45', 'a49', 'a136', 'a137', 'a47', 'a41', 'a40', 'a131']
['a377', 'a302', 'a304', 'a308', 'a303', 'a300', 'a82', 'a191', 'a301', 'a309']
['a423', 'a275', 'a421', 'a428', 'a276', 'a429', 'a426', 'a272', 'a422', 'a420']
['a185', 'a418', 'a410', 'a415', 'a186', 'a180', 'a182', 'a183', 'a187', 'a181']
['a356', 'a352', 'a357', 'a359', 'a354', 'a358', 'a355', 'a155', 'a262', 'a159']
['a369', 'a365', 'a10', 'a125', 'a340', 'a368', 'a364', 'a360', 'a361', 'a362']
['a438', 'a431', 'a432', 'a433', 'a439', 'a435', 'a471', 'a366', 'a278', 'a430']
['a161', 'a160', 'a165', 'a169', 'a166', 'a189', 'a168', 'a13', 'a167', 'a398']
['a343', 'a346', 'a349', 'a342', 'a351', 'a345', 'a341', 'a173', 'a403', 'a347']
['a11', 'a19', 'a17', 'a23', 'a14', 'a328', 'a12', 'a116', 'a16', 'a18']
['a126', 'a122', 'a214', 'a163', 'a127', 'a128', 'a129', 'a123', 'a121', 'a42']
['a120', 'a172', 'a436', 'a177', 'a174', 'a170', 'a124', 'a176', 'a178', 'a179']
['a402', 'a400', 'a408', 'a458', 'a350', 'a240', 'a405', 'a407', 'a409', 'a404']
['a117', 'a110', 'a115', 'a119', 'a111', 'a118', 'a264', 'a148', 'a15', 'a114']
['a29', 'a22', 'a437', 'a113', 'a26', 'a28', 'a434', 'a406', 'a21', 'a25']
['a273', 'a274', 'a277', 'a312', 'a279', 'a270', 'a271', 'a447', 'a184', 'a491']
['a105', 'a413', 'a7', 'a230', 'a100', 'a101', 'a241', 'a106', 'a109', 'a103']
['a367', 'a253', 'a232', 'a289', 'a236', 'a211', 'a237', 'a486', 'a238', 'a234']
['a287', 'a282', 'a285', 'a2', 'a424', 'a495', 'a330', 'a46', 'a280', 'a288']
['a258', 'a412', 'a379', 'a414', 'a416', 'a417', 'a353', 'a456', 'a467', 'a231']
['a307', 'a35', 'a485', 'a348', 'a283', 'a284', 'a401', 'a286', 'a281', 'a291']
['a311', 'a339', 'a24', 'a344', 'a20', 'a427', 'a130', 'a322', 'a66', 'a27']
['a162', 'a268', 'a140', 'a164', 'a75', 'a112', 'a425', 'a104', 'a464', 'a79']
