['683', '604', '699', '634', '676', '684', '624', '685', '656', '660', '668', '657']
['537', '560', '577', '533', '583', '544', '564', '542', '562', '579', '599', '576']
['936', '974', '998', '966', '950', '946', '928', '976', '959', '952', '967', '955']
['859', '872', '845', '805', '815', '833', '891', '896', '817', '849', '819', '857']
['671', '622', '633', '674', '661', '619', '641', '628', '636', '686', '629', '692']
['781', '773', '778', '725', '719', '708', '786', '789', '724', '745', '737', '798']
['890', '869', '838', '844', '898', '856', '823', '807', '888', '839', '852', '840']
['743', '784', '711', '701', '716', '774', '731', '730', '739', '722', '772', '712']
['592', '559', '528', '507', '561', '566', '532', '506', '569', '518', '511', '575']
['667', '663', '681', '644', '620', '610', '627', '632', '638', '637', '652', '647']
['609', '614', '612', '625', '646', '645', '613', '608', '697', '601', '664', '640']
['827', '892', '881', '866', '820', '832', '843', '846', '810', '803', '804', '826']
['752', '753', '705', '735', '796', '732', '740', '709', '742', '746', '734', '703']
['947', '988', '953', '901', '997', '918', '948', '951', '933', '938', '989', '962']
['580', '525', '557', '554', '513', '538', '573', '556', '570', '517', '539', '558']
['509', '519', '510', '520', '588', '581', '587', '514', '535', '589', '550', '598']
['863', '875', '821', '882', '868', '870', '809', '886', '885', '893', '860', '876']
['911', '960', '929', '937', '975', '985', '971', '922', '963', '982', '942', '914']
['902', '925', '978', '910', '917', '994', '904', '981', '939', '958', '972', '945']
['615', '600', '603', '655', '659', '677', '618', '689', '653', '639', '621', '649']
['672', '687', '635', '626', '693', '675', '651', '678', '696', '691', '602', '695']
['835', '867', '899', '813', '828', '877', '874', '887', '850', '862', '801', '883']
['996', '992', '970', '957', '916', '903', '921', '931', '991', '930', '969', '987']
['848', '802', '841', '837', '829', '854', '806', '836', '834', '873', '808', '842']
['771', '707', '785', '727', '755', '720', '715', '797', '704', '795', '710', '733']
['729', '717', '757', '765', '738', '761', '723', '792', '750', '799', '728', '747']
['940', '905', '909', '956', '961', '964', '912', '990', '906', '999', '923', '907']
['751', '777', '748', '775', '793', '760', '702', '749', '779', '706', '762', '782']
['669', '666', '611', '698', '673', '605', '617', '654', '631', '643', '650', '682']
['552', '549', '505', '522', '584', '529', '578', '593', '551', '548', '553', '555']
['567', '582', '541', '527', '515', '568', '531', '585', '545', '526', '586', '512']
['665', '623', '630', '658', '648', '690', '606', '679', '680', '607', '670', '616']
['596', '543', '516', '594', '574', '572', '590', '534', '591', '508', '523', '597']
['895', '822', '879', '824', '800', '897', '864', '880', '889', '871', '814', '825']
['926', '986', '943', '934', '983', '977', '993', '908', '984', '944', '941', '919']
['894', '878', '861', '816', '830', '865', '855', '812', '818', '858', '811', '847']
['744', '780', '714', '766', '788', '763', '713', '776', '791', '787', '790', '764']
['502', '595', '530', '563', '547', '524', '536', '501', '571', '521', '546', '565']
['913', '924', '927', '915', '935', '965', '920', '954', '949', '980', '979', '995']
['794', '759', '736', '741', '756', '770', '768', '767', '758', '718', '769', '783']
['1', '64', '96', '32', '700', '26', '3', '15', '726', '721', '29', '754']
['34', '86', '28', '22', '540', '37', '500', '0', '21', '504', '56', '503']
['900', '2', '80', '9', '38', '13', '40', '5', '52', '968', '973', '932']
['66', '65', '19', '78', '48', '82', '68', '79', '27', '62', '23', '8']
['85', '36', '30', '4', '75', '53', '18', '93', '57', '24', '97', '43']
['83', '55', '88', '71', '49', '31', '95', '58', '94', '76', '91', '61']
['39', '87', '44', '77', '89', '25', '45', '67', '99', '90', '54', '98']
['81', '20', '50', '69', '47', '10', '41', '59', '84', '11', '35', '46']
['14', '63', '42', '60', '74', '16', '12', '7', '72', '51', '70', '33']
['392', '169', '168', '125', '470', '126', '394', '92', '6', '17', '171', '73']
['332', '462', '272', '270', '302', '186', '262', '384', '642', '662', '688', '694']
['287', '301', '473', '387', '150', '279', '123', '474', '851', '831', '884', '853']
['380', '115', '227', '283', '116', '138', '317', '148', '251', '102', '254', '433']
['233', '253', '492', '419', '136', '377', '197', '263', '281', '318', '187', '242']
['238', '156', '306', '113', '413', '450', '167', '166', '347', '421', '144', '405']
