['773', '416', '233', '937', '358', '75', '165', '507', '37', '661', '441', '760', '58', '151', '107', '243']
['610', '884', '516', '78', '816', '240', '356', '547', '587', '772', '535', '938', '629', '991', '860', '932']
['947', '876', '673', '481', '406', '41', '71', '214', '11', '74', '654', '94', '201', '33', '840', '919']
['683', '257', '340', '80', '719', '225', '813', '571', '255', '453', '864', '161', '256', '695', '425', '469']
['886', '164', '900', '162', '870', '820', '38', '594', '522', '111', '258', '546', '959', '179', '282', '842']
['771', '502', '720', '988', '466', '157', '200', '544', '630', '561', '501', '906', '680', '805', '958', '833']
['821', '552', '707', '727', '489', '978', '496', '709', '372', '679', '514', '393', '921', '806', '183', '190']
['392', '274', '85', '953', '44', '494', '732', '329', '42', '817', '345', '465', '584', '746', '804', '592']
['216', '681', '306', '856', '445', '653', '199', '687', '373', '731', '482', '862', '209', '149', '344', '721']
['376', '892', '447', '253', '28', '837', '391', '32', '704', '60', '172', '631', '105', '723', '229', '478']
['926', '141', '87', '946', '545', '786', '658', '602', '23', '92', '206', '589', '698', '799', '254', '973']
['848', '101', '634', '844', '538', '351', '475', '347', '638', '68', '572', '388', '618', '185', '498', '242']
['353', '766', '443', '84', '983', '452', '100', '742', '810', '803', '463', '739', '964', '91', '46', '276']
['238', '208', '36', '4', '835', '397', '533', '450', '174', '615', '619', '137', '724', '601', '625', '224']
['755', '549', '83', '950', '614', '436', '166', '367', '852', '500', '431', '412', '51', '318', '969', '98']
['752', '495', '420', '150', '305', '223', '651', '696', '154', '95', '145', '599', '809', '291', '194', '662']
['567', '66', '609', '841', '230', '324', '226', '570', '7', '8', '789', '591', '750', '26', '826', '657']
['943', '422', '184', '53', '757', '213', '370', '219', '927', '690', '45', '364', '703', '697', '237', '175']
['672', '711', '204', '246', '442', '716', '830', '725', '557', '879', '142', '31', '581', '321', '754', '598']
['220', '278', '115', '684', '700', '308', '740', '307', '13', '311', '197', '207', '281', '998', '135', '962']
['881', '623', '515', '617', '349', '160', '824', '770', '982', '342', '734', '403', '292', '782', '419', '853']
['537', '705', '50', '829', '248', '961', '585', '637', '756', '140', '260', '153', '534', '123', '967', '540']
['560', '361', '120', '79', '261', '299', '641', '521', '302', '677', '907', '212', '64', '16', '205', '61']
['729', '122', '343', '925', '499', '413', '832', '586', '517', '421', '758', '887', '435', '273', '296', '664']
['997', '346', '57', '357', '158', '90', '713', '904', '600', '924', '768', '427', '439', '332', '647', '193']
['753', '859', '934', '114', '715', '774', '0', '131', '21', '706', '414', '328', '118', '949', '523', '133']
['339', '620', '418', '283', '22', '112', '464', '748', '865', '800', '27', '275', '686', '271', '395', '43']
['477', '104', '211', '827', '986', '838', '235', '486', '718', '987', '398', '590', '54', '916', '297', '264']
['966', '747', '236', '24', '407', '472', '646', '289', '415', '325', '792', '171', '639', '288', '791', '480']
['378', '390', '319', '47', '632', '303', '25', '359', '850', '670', '17', '177', '913', '944', '569', '423']
['699', '181', '788', '878', '341', '888', '818', '922', '767', '616', '490', '320', '989', '726', '930', '532']
['604', '20', '633', '245', '368', '488', '116', '741', '520', '915', '939', '659', '428', '593', '462', '995']
['902', '121', '39', '279', '69', '337', '985', '333', '737', '588', '935', '366', '438', '993', '102', '787']
['360', '63', '169', '287', '669', '371', '88', '203', '562', '981', '880', '263', '565', '597', '945', '221']
['543', '861', '77', '528', '899', '138', '542', '574', '897', '908', '310', '578', '262', '903', '250', '728']
['493', '582', '622', '929', '113', '479', '777', '294', '432', '40', '558', '613', '15', '831', '103', '640']
['541', '269', '396', '424', '839', '796', '656', '678', '400', '524', '334', '72', '722', '458', '492', '285']
['894', '65', '286', '940', '30', '108', '905', '823', '191', '928', '822', '801', '608', '355', '252', '764']
['375', '553', '882', '530', '173', '994', '855', '660', '369', '636', '606', '811', '210', '689', '389', '649']
['970', '974', '595', '867', '10', '266', '382', '195', '793', '239', '365', '643', '352', '979', '688', '476']
['159', '387', '759', '167', '909', '180', '136', '607', '409', '338', '222', '885', '957', '267', '14', '430']
['293', '244', '290', '794', '461', '605', '736', '350', '448', '858', '965', '579', '379', '954', '330', '575']
['744', '667', '580', '701', '563', '327', '873', '603', '536', '874', '449', '529', '745', '883', '819', '849']
