['14', '39', '77', '131', '84', '91', '195', '147', '283', '301', '62', '243', '285', '213', '251', '222', '113', '46', '104', '223']
['17', '87', '75', '73', '260', '206', '26', '230', '208', '157', '61', '40', '138', '284', '275', '242', '304', '47', '86', '172']
['266', '175', '245', '234', '85', '142', '20', '125', '78', '102', '187', '288', '144', '171', '58', '0', '124', '205', '238', '305']
['298', '174', '218', '194', '37', '217', '9', '67', '146', '261', '249', '265', '183', '178', '80', '88', '72', '31', '278', '262']
['267', '150', '228', '114', '68', '22', '166', '246', '111', '214', '295', '212', '289', '53', '43', '176', '269', '99', '90', '52']
['263', '192', '120', '108', '19', '158', '291', '15', '34', '270', '184', '64', '280', '237', '215', '25', '107', '256', '148', '18']
['96', '44', '198', '41', '244', '127', '232', '38', '163', '303', '287', '264', '293', '199', '100', '247', '3', '141', '123', '202']
['233', '101', '112', '286', '203', '185', '229', '122', '162', '106', '152', '272', '210', '145', '290', '231', '299', '307', '118', '92']
['168', '94', '156', '224', '241', '200', '139', '257', '220', '65', '56', '161', '181', '103', '115', '306', '167', '69', '169', '182']
['50', '226', '119', '81', '126', '282', '16', '110', '83', '12', '66', '6', '173', '117', '281', '105', '10', '13', '240', '252']
['57', '135', '159', '209', '132', '5', '140', '136', '207', '196', '153', '98', '253', '177', '137', '1', '201', '276', '204', '59']
['151', '55', '29', '70', '30', '74', '130', '216', '2', '297', '42', '128', '24', '79', '255', '93', '48', '219', '170', '279']
['292', '294', '32', '45', '121', '82', '154', '300', '116', '36', '180', '254', '54', '109', '165', '271', '189', '97', '239', '259']
['248', '190', '27', '277', '296', '4', '28', '188', '273', '191', '33', '76', '221', '236', '225', '250', '95', '89', '186']
['60', '197']
['21', '35']
['51', '129']
['193', '49']
['143', '8']
['227', '134']
['133', '23']
['11', '160']
['71', '258']
['7', '211']
['155', '274']
['149', '179']
['164', '63']
['268', '235']
['302']
