['60', '263', '81', '345', '98', '29', '207', '240', '337', '400', '246', '201', '123', '325', '52', '352', '174', '193', '328', '21', '3', '33', '22', '375', '353', '32', '139', '188', '67', '282', '120', '108', '56', '130', '19', '165', '309', '80', '192', '89', '222', '135', '197', '356', '126', '18', '183', '110', '17', '210', '113', '173', '335', '300', '341', '92', '351', '247', '370', '231', '245', '6', '329', '2', '360', '100', '143', '270', '226', '24', '196', '65', '53', '93', '251', '227', '26', '340', '116', '377', '112', '161', '334', '333', '162', '154', '105', '361', '181', '138', '266', '90', '357', '69', '54', '366', '336', '184', '31', '25', '391', '202', '23', '396', '327', '91', '78', '13', '71', '122', '339', '164', '294', '200', '236', '125', '77', '175', '292', '276', '288', '82', '230', '170', '74', '182', '373', '346', '274', '260', '297', '314', '166', '348', '4', '257', '268', '88', '10', '278', '109', '219', '141', '390', '244', '14', '146', '261', '185', '86', '37', '1', '225', '59', '203', '376', '272', '362', '205', '332', '177', '367', '84', '281', '331', '253', '379', '277', '242', '68', '364', '264', '118', '48', '172', '313', '114', '287', '72', '121', '128', '12', '144', '250', '259', '136', '42', '289', '145', '34', '64', '233', '62', '179', '232', '258', '399', '36', '46', '315', '134', '363', '99', '384', '217', '28', '83', '285', '286', '382', '308', '79', '40', '393', '239', '208', '320', '243', '35', '168', '148', '209', '394', '11', '221', '321', '324', '44', '51', '176', '378', '283', '330', '323', '392', '55', '140', '107', '27', '255', '374', '85', '306', '223', '101', '265', '103', '312', '238', '132', '386', '16', '387', '344', '124', '383', '310', '57', '190', '204', '397', '131', '95', '212', '97', '267', '304', '133', '186', '358', '229', '228', '338', '178', '160', '279', '39', '189', '295', '142', '180', '76', '241', '127', '248', '395', '129', '296', '235', '137', '163', '8', '155', '354', '20', '147', '115', '249', '96', '317', '216', '169', '262', '213', '368', '307', '66', '342', '293', '94', '237', '371', '75', '87', '171', '63', '150', '273', '149', '224', '152', '158', '355', '350', '234']
['159', '303', '302', '280', '153', '319', '398', '5', '256', '359', '252', '111', '45', '43', '73', '9', '119', '388', '385', '305', '50', '365', '30', '104', '49', '61', '156', '211', '41', '318', '215', '301', '151', '47', '220', '284', '157', '206']
['117', '389', '369']
['347', '316']
['269', '343']
['349', '254']
['298', '380']
['299', '326']
['187', '290']
['291', '322']
['70', '199']
['372', '198']
['195', '214']
['381', '194']
['7', '191']
['58', '271']
['218', '275']
['102', '311']
['15', '106']
['38', '167']
