['892', '443', '327', '307', '76', '377', '710', '423', '755', '614', '899', '191', '180', '600', '139', '801', '355', '133', '346', '19', '534', '692', '93', '638', '13', '161', '784']
['554', '357', '214', '261', '550', '205', '477', '483', '813', '584', '328', '163', '649', '838', '582', '585', '294', '602', '390', '623', '524', '154', '658', '407', '40', '121', '43']
['233', '820', '556', '333', '589', '849', '634', '882', '859', '577', '78', '618', '458', '802', '527', '59', '114', '674', '196', '814', '622', '257', '530', '412', '606', '722', '186']
['735', '246', '269', '525', '417', '517', '809', '535', '103', '422', '815', '653', '728', '626', '594', '791', '262', '127', '5', '316', '371', '486', '571', '616', '670', '721', '98']
['699', '716', '437', '18', '866', '249', '795', '875', '870', '429', '612', '344', '621', '109', '204', '215', '526', '117', '62', '398', '449', '16', '442', '385', '865', '655', '647']
['410', '349', '148', '250', '640', '406', '786', '195', '834', '444', '555', '475', '566', '749', '636', '338', '231', '462', '787', '851', '766', '665', '488', '855', '858', '192', '782']
['663', '656', '740', '95', '8', '576', '210', '395', '821', '146', '533', '25', '48', '10', '775', '631', '889', '474', '713', '268', '759', '200', '160', '176', '403', '256', '712']
['827', '681', '4', '685', '64', '242', '459', '156', '778', '789', '336', '505', '747', '433', '335', '84', '23', '292', '871', '650', '788', '563', '630', '536', '72', '273', '498']
['644', '306', '624', '539', '369', '625', '285', '383', '89', '510', '581', '206', '207', '883', '548', '363', '430', '898', '675', '21', '263', '33', '162', '280', '185', '546', '73']
['732', '55', '632', '538', '467', '58', '158', '329', '397', '520', '421', '259', '824', '37', '888', '243', '669', '340', '861', '157', '57', '617', '136', '284', '456', '411', '61']
['781', '227', '245', '178', '75', '810', '365', '188', '291', '476', '876', '450', '845', '522', '46', '819', '895', '702', '744', '894', '367', '334', '767', '484', '149', '252', '190']
['447', '240', '305', '413', '573', '668', '664', '39', '399', '765', '562', '350', '724', '750', '326', '836', '480', '693', '515', '386', '144', '1', '502', '540', '400', '311', '321']
['752', '375', '82', '255', '137', '91', '886', '392', '368', '345', '310', '806', '469', '274', '234', '651', '143', '226', '572', '111', '302', '698', '141', '9', '565', '532', '503']
['253', '96', '513', '833', '733', '286', '353', '290', '351', '619', '850', '874', '717', '497', '751', '315', '341', '203', '691', '880', '123', '790', '597', '569', '454', '811', '512']
['108', '283', '116', '170', '683', '416', '544', '828', '628', '364', '218', '468', '389', '348', '324', '11', '74', '237', '671', '304', '457', '63', '278', '138', '506', '201', '688']
['580', '49', '745', '492', '773', '868', '434', '757', '564', '27', '877', '862', '593', '723', '489', '47', '777', '696', '793', '296', '331', '330', '852', '511', '168', '758', '662']
['743', '66', '169', '620', '419', '798', '87', '499', '659', '325', '635', '69', '436', '748', '270', '897', '508', '209', '523', '408', '559', '516', '319', '361', '739', '420', '424']
['557', '705', '80', '452', '676', '295', '715', '393', '426', '211', '339', '272', '706', '110', '356', '224', '839', '179', '404', '151', '194', '869', '595', '823', '769', '718', '592']
['796', '120', '277', '29', '193', '598', '519', '77', '130', '347', '661', '100', '35', '808', '848', '20', '184', '686', '590', '438', '254', '711', '794', '741', '217', '92', '490']
['604', '358', '872', '843', '652', '94', '251', '896', '238', '115', '79', '615', '312', '45', '379', '578', '639', '575', '378', '494', '496', '812', '501', '768', '222', '642', '694']
['134', '88', '805', '863', '391', '44', '239', '470', '482', '761', '689', '455', '708', '189', '172', '431', '776', '864', '332', '543', '611', '30', '648', '119', '679', '607', '414']
['753', '53', '140', '514', '587', '99', '485', '785', '460', '719', '867', '588', '435', '891', '792', '212', '221', '841', '507', '797', '586', '132', '24', '816', '266', '320', '680']
['610', '68', '637', '0', '608', '197', '893', '165', '552', '282', '125', '216', '159', '106', '879', '441', '303', '779', '388', '52', '695', '150', '235', '818', '760', '6', '425']
['279', '32', '832', '742', '601', '147', '166', '500', '428', '831', '26', '842', '314', '101', '81', '418', '837', '362', '682', '780', '85', '313', '247', '370', '521', '198', '323']
['36', '700', '219', '275', '471', '599', '187', '230', '445', '145', '677', '223', '374', '228', '86', '41', '142', '654', '153', '825', '432', '122', '633', '605', '112', '830', '229']
['537', '382', '67', '558', '427', '175', '244', '727', '182', '396', '208', '60', '241', '772', '102', '281', '124', '271', '183', '764', '354', '473', '42', '770', '453', '17', '402']
['479', '542', '846', '660', '645', '409', '318', '860', '509', '2', '466', '583', '835', '225', '518', '481', '856', '464', '731', '574', '107', '401', '487', '701', '547', '807', '783']
['493', '113', '627', '804', '181', '771', '704', '738', '260', '152', '440', '553', '405', '380', '293', '567', '729', '300', '687', '854', '446', '265', '461', '14', '343', '287', '726']
['220', '667', '236', '881', '570', '709', '31', '118', '746', '90', '128', '873', '541', '528', '199', '299', '372', '258', '267', '714', '673', '690', '472', '289', '799', '853', '754']
['360', '309', '131', '232', '646', '703', '613', '3', '15', '885', '609', '684', '173', '373', '56', '164', '28', '678', '774', '448', '643', '51', '666', '301', '847', '504', '884']
['167', '803', '465', '342', '202', '297', '707', '560', '308', '155', '549', '376', '725', '545', '12', '384', '97', '840', '890', '596', '387', '736', '38', '126', '352', '171', '478']
['65', '213', '71', '394', '105', '734', '415', '629', '135', '817', '129', '495', '720', '317', '603', '579', '439', '737', '531', '800', '822', '491', '591', '288', '763', '463', '7']
['451', '174', '322', '177', '857', '104', '641', '887', '298', '264', '381', '672', '34', '568', '22', '337', '730', '762', '70', '844', '878', '83', '561', '359', '366', '697', '826']
['248', '829', '756', '529', '54', '551', '276', '657']
['50']
