['230', '256', '356', '273', '61', '125', '37', '409', '410', '358', '349', '447', '485', '183', '54', '62', '165', '144', '53', '201', '216', '235', '300', '254', '178', '370', '60', '288', '117', '30', '218', '138', '366', '248', '425', '244', '264', '373', '347', '449', '104', '160', '213', '279', '374', '200', '261', '86', '131', '44', '379', '195', '435', '275', '145', '283', '258', '316', '191', '6', '488', '461', '152', '277', '9', '479', '443', '487', '428', '88', '317']
['445', '246', '429', '13', '427', '289', '156', '118', '260', '458', '368', '69', '340', '267', '237', '65', '342', '442', '223', '194', '450', '290', '390', '122', '219', '433', '464', '296', '416', '467', '303', '495', '229', '136', '18', '87', '293', '187', '477', '423', '179', '19', '45', '338', '457', '123', '470', '395', '311', '362', '431', '212', '251', '484', '99', '57', '52', '12', '330', '351', '24', '39', '46', '298', '401', '202', '199', '466', '149', '404', '320']
['193', '452', '345', '436', '197', '241', '270', '335', '0', '475', '114', '377', '215', '177', '389', '465', '424', '103', '204', '333', '402', '36', '172', '10', '139', '135', '31', '271', '494', '68', '90', '388', '328', '344', '473', '321', '167', '446', '16', '412', '324', '181', '262', '227', '220', '67', '137', '130', '295', '48', '2', '170', '5', '284', '111', '232', '155', '325', '314', '430', '96', '166', '384', '309', '369', '102', '4', '493', '127', '360', '82']
['478', '394', '417', '396', '29', '169', '209', '302', '162', '456', '282', '79', '109', '129', '239', '355', '352', '451', '38', '419', '348', '476', '381', '51', '257', '405', '432', '367', '480', '8', '132', '415', '387', '186', '208', '226', '25', '80', '278', '472', '85', '323', '141', '32', '492', '113', '411', '400', '15', '97', '47', '121', '471', '268', '305', '438', '341', '297', '234', '437', '481', '110', '92', '386', '211', '372', '408', '319', '334', '34', '95']
['66', '108', '180', '150', '339', '164', '182', '185', '398', '376', '292', '313', '380', '383', '115', '73', '397', '192', '100', '174', '486', '285', '188', '158', '460', '304', '312', '157', '20', '255', '482', '107', '326', '23', '72', '120', '418', '22', '184', '55', '331', '421', '205', '143', '463', '454', '27', '206', '173', '142', '439', '496', '233', '272', '361', '243', '265', '40', '307', '222', '286', '242', '93', '59', '274', '422']
['247', '245', '75', '249', '250', '276']
['81', '83', '77', '78']
['153', '148', '151', '147']
['71', '74', '76', '70']
['106', '1', '105']
['3', '350', '353']
['337', '336']
['140', '146']
['50', '49']
['346', '343']
['189', '190']
['224', '228']
['315', '318']
['414', '413']
['357', '363']
['101', '98']
['56', '58']
['198', '196']
['281', '280']
['84', '89']
['91', '94']
['112', '116']
['126', '128']
['236', '231']
['26', '21']
['483', '489']
['252', '253']
['210', '214']
['176', '175']
['459', '455']
['11', '7']
['161', '163']
['364', '365']
['332', '329']
['371', '375']
['133', '134']
['119', '124']
['441', '444']
['420', '426']
['382', '378']
['391', '385']
['269', '266']
['64', '63']
['474', '469']
['159', '154']
['299', '294']
['491', '490']
['291', '287']
['407', '406']
['306', '301']
['238', '240']
['41', '35']
['221', '217']
['453', '448']
['28', '33']
['462', '468']
['440', '434']
['327', '322']
['259', '263']
['43', '42']
['403', '399']
['17', '14']
['168', '171']
['393', '392']
['308', '310']
['203', '207']
['354']
['225']
['359']
