['375', '911', '169', '942', '3', '795', '291', '29', '103', '857', '392', '459', '720', '614', '460', '397', '25', '180', '100', '522', '152', '958', '325', '430', '234', '838', '947', '626', '41', '909', '748', '203', '775', '37', '594', '491', '889', '461', '559', '763', '605', '759', '934', '547', '92', '17', '198', '592']
['360', '269', '937', '556', '307', '333', '411', '369', '67', '742', '914', '471', '99', '558', '175', '276', '205', '598', '44', '2', '789', '792', '806', '903', '229', '489', '184', '708', '602', '574', '590', '534', '132', '695', '787', '701', '861', '247', '57', '154', '334', '217', '414', '907', '284', '642', '662', '540']
['667', '681', '75', '573', '740', '394', '275', '31', '514', '952', '629', '733', '609', '396', '577', '910', '173', '765', '27', '45', '46', '578', '916', '125', '314', '211', '856', '912', '906', '362', '231', '292', '124', '692', '316', '766', '622', '343', '900', '816', '266', '812', '138', '951', '359', '119', '201', '424']
['753', '557', '467', '382', '365', '599', '177', '893', '383', '860', '244', '98', '509', '785', '115', '778', '78', '707', '79', '195', '579', '435', '282', '518', '930', '212', '433', '81', '339', '341', '59', '114', '299', '224', '487', '304', '432', '340', '473', '943', '385', '352', '453', '161', '420', '688', '512', '503']
['960', '253', '732', '918', '167', '656', '174', '148', '465', '94', '427', '746', '710', '476', '876', '477', '406', '618', '468', '228', '689', '133', '56', '553', '101', '541', '481', '837', '315', '335', '923', '110', '338', '258', '102', '386', '123', '840', '457', '744', '248', '112', '488', '160', '741', '756', '718', '655']
['936', '36', '240', '627', '49', '727', '128', '445', '704', '191', '715', '520', '260', '310', '593', '737', '389', '747', '216', '34', '20', '841', '346', '50', '568', '527', '566', '384', '107', '814', '288', '408', '851', '596', '257', '844', '370', '563', '630', '412', '536', '770', '927', '136', '186', '954', '498', '73']
['96', '700', '685', '709', '601', '277', '15', '286', '197', '625', '576', '492', '755', '391', '870', '422', '583', '946', '482', '529', '139', '109', '86', '829', '48', '693', '725', '948', '10', '793', '111', '791', '179', '839', '331', '790', '682', '894', '780', '354', '168', '658', '769', '768', '847', '913', '831', '647']
['66', '580', '233', '113', '538', '71', '232', '804', '377', '535', '885', '90', '896', '945', '657', '798', '821', '290', '353', '130', '350', '500', '35', '581', '887', '761', '862', '931', '155', '223', '621', '455', '672', '272', '431', '731', '270', '21', '825', '254', '456', '9', '607', '311', '782', '425', '754', '546']
['735', '32', '513', '417', '624', '452', '570', '170', '8', '668', '805', '129', '683', '757', '351', '564', '815', '344', '440', '898', '822', '824', '294', '303', '545', '62', '864', '508', '151', '462', '551', '597', '713', '764', '926', '287', '30', '901', '623', '915', '690', '606', '767', '222', '712', '565', '721', '321']
['537', '437', '55', '479', '342', '703', '886', '285', '54', '550', '640', '423', '104', '863', '208', '87', '399', '544', '166', '877', '659', '575', '728', '848', '480', '567', '293', '300', '274', '189', '585', '730', '388', '332', '281', '474', '183', '941', '121', '673', '361', '162', '200', '38', '40', '506', '403', '799']
['451', '309', '705', '872', '213', '349', '660', '542', '409', '415', '419', '193', '242', '416', '230', '899', '786', '312', '933', '724', '439', '653', '26', '376', '164', '635', '47', '259', '854', '651', '143', '262', '404', '650', '144', '122', '313', '595', '530', '924', '571', '811', '920', '176', '697', '949', '478', '323']
['781', '604', '227', '108', '279', '245', '644', '219', '58', '181', '135', '664', '902', '519', '676', '368', '295', '429', '738', '904', '600', '661', '426', '957', '221', '929', '675', '475', '441', '631', '372', '686', '776', '779', '871', '330', '669', '301', '442', '93', '371', '496', '524', '807', '463', '760', '784', '932']
['752', '663', '65', '134', '76', '188', '322', '817', '495', '156', '182', '925', '225', '317', '603', '145', '374', '723', '363', '808', '348', '264', '106', '69', '436', '777', '398', '762', '196', '908', '356', '265', '5', '14', '944', '543', '502', '953', '788', '665', '830', '42', '454', '367', '855', '739', '486', '273']
['610', '827', '236', '892', '306', '305', '950', '116', '928', '118', '734', '783', '773', '146', '499', '89', '845', '345', '874', '379', '206', '850', '552', '393', '207', '405', '381', '19', '531', '142', '60', '117', '691', '654', '52', '880', '237', '671', '24', '243', '852', '141', '736', '13', '858', '490', '192', '694']
['743', '716', '178', '283', '246', '249', '539', '922', '202', '849', '250', '238', '450', '533', '628', '891', '218', '834', '750', '326', '497', '528', '507', '905', '515', '464', '956', '172', '678', '337', '241', '449', '772', '523', '271', '85', '869', '390', '878', '611', '387', '7', '722', '185', '256', '402', '853', '43']
['4', '80', '53', '796', '866', '843', '140', '645', '297', '77', '835', '308', '421', '239', '588', '619', '336', '677', '328', '883', '505', '444', '819', '548', '469', '378', '582', '22', '324', '226', '774', '749', '296', '153', '401', '569', '714', '278', '711', '268', '157', '823', '865', '521', '680', '289', '884', '61']
['493', '620', '358', '413', '82', '120', '214', '327', '255', '646', '251', '745', '833', '809', '318', '955', '395', '560', '859', '158', '612', '373', '828', '584', '639', '729', '28', '84', '797', '696', '674', '23', '643', '302', '51', '70', '194', '33', '633', '235', '638', '818', '935', '472', '679', '484', '190', '919']
['699', '443', '410', '261', '637', '846', '810', '137', '91', '613', '589', '485', '187', '771', '875', '466', '719', '147', '813', '562', '641', '355', '458', '873', '842', '717', '159', '687', '418', '895', '215', '11', '879', '897', '591', '263', '127', '511', '83', '400', '126', '320', '501', '616', '280', '6', '149', '726']
