['15', '13', '11', '30', '14', '6', '27', '20', '16', '22']
['28', '32', '29', '26', '10', '1', '25', '24', '23', '18']
['31', '12', '3', '4', '17', '7']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
['5', '8', '33', '19', '34', '9', '35', '21', '2', '0']
