['174', '806', '28', '543', '464']
['656', '505', '71', '707', '404']
['233', '330', '480', '244', '378']
['225', '463', '713', '770', '618']
['254', '270', '184', '117', '38']
['730', '103', '15', '639', '538']
['676', '479', '942', '548', '620']
['832', '237', '239', '440', '842']
['880', '82', '859', '782', '638']
['597', '141', '482', '792', '856']
['710', '231', '773', '234', '524']
['746', '61', '834', '104', '185']
['21', '759', '960', '493', '443']
['518', '56', '459', '483', '472']
['405', '999', '738', '875', '385']
['809', '571', '577', '551', '784']
['245', '993', '964', '408', '623']
['488', '780', '252', '265', '777']
['418', '94', '915', '563', '594']
['846', '668', '416', '318', '122']
['340', '734', '793', '368', '242']
['69', '554', '309', '189', '314']
['815', '55', '771', '20', '897']
['217', '924', '432', '496', '911']
['193', '881', '517', '853', '11']
['633', '789', '736', '868', '275']
['420', '731', '153', '229', '449']
['273', '630', '887', '860', '194']
['547', '626', '13', '278', '610']
['697', '648', '946', '338', '115']
['955', '927', '647', '162', '323']
['852', '689', '14', '865', '858']
['601', '439', '413', '808', '465']
['412', '428', '962', '471', '818']
['250', '343', '910', '344', '641']
['146', '867', '200', '652', '304']
['433', '324', '605', '582', '72']
['431', '651', '849', '785', '702']
['661', '486', '348', '761', '987']
['894', '22', '54', '214', '596']
['196', '972', '75', '390', '430']
['695', '52', '446', '920', '585']
['688', '598', '520', '805', '708']
['798', '666', '360', '498', '576']
['712', '968', '516', '595', '803']
['729', '769', '116', '774', '226']
['724', '144', '150', '253', '134']
['884', '424', '123', '895', '80']
['833', '475', '981', '321', '682']
['560', '212', '745', '843', '111']
['965', '352', '509', '991', '733']
['427', '422', '535', '578', '891']
['519', '872', '192', '259', '838']
['341', '998', '370', '844', '230']
['743', '539', '313', '602', '106']
['355', '826', '481', '933', '698']
['790', '944', '583', '228', '680']
['176', '762', '904', '861', '469']
['945', '568', '37', '727', '64']
['204', '461', '295', '317', '644']
['400', '748', '199', '978', '497']
['936', '282', '673', '447', '393']
['967', '621', '546', '419', '804']
['316', '451', '411', '264', '607']
['691', '501', '896', '394', '909']
['395', '389', '426', '549', '415']
['939', '161', '346', '959', '2']
['866', '928', '593', '33', '470']
['744', '188', '375', '425', '542']
