['37', '36', '23', '17', '21']
['0', '12', '45', '31', '44']
['2', '14', '30', '16', '22']
['48', '35', '7', '27', '15']
['3', '47', '34', '19', '32']
['18', '29', '26', '1', '5']
['25', '28', '33', '49', '13']
['42', '11', '38', '46', '6']
['40', '20', '9', '43', '39']
['24', '10', '4', '41', '8']
['24', '10', '4', '41', '8']
['24', '10', '4', '41', '8']
['24', '10', '4', '41', '8']
['24', '10', '4', '41', '8']
['24', '10', '4', '41', '8']
['24', '10', '4', '41', '8']
['24', '10', '4', '41', '8']
['24', '10', '4', '41', '8']
['24', '10', '4', '41', '8']
['24', '10', '4', '41', '8']
