['a552', 'a480', 'a220', 'a418', 'a384', 'a100', 'a470', 'a342', 'a590', 'a33', 'a61', 'a388', 'a574', 'a252', 'a143', 'a528', 'a592', 'a1', 'a612', 'a320', 'a588', 'a165', 'a233', 'a111', 'a568']
['a579', 'a544', 'a292', 'a546', 'a550', 'a235', 'a152', 'a269', 'a24', 'a582', 'a541', 'a361', 'a149', 'a606', 'a195', 'a505', 'a362', 'a136', 'a366', 'a573', 'a510', 'a170', 'a141', 'a83', 'a284']
['a289', 'a357', 'a238', 'a63', 'a57', 'a416', 'a72', 'a564', 'a60', 'a326', 'a498', 'a4', 'a578', 'a313', 'a343', 'a444', 'a230', 'a605', 'a389', 'a139', 'a199', 'a280', 'a468', 'a620', 'a425']
['a493', 'a411', 'a363', 'a518', 'a194', 'a537', 'a520', 'a22', 'a412', 'a93', 'a584', 'a434', 'a223', 'a208', 'a337', 'a78', 'a499', 'a254', 'a9', 'a81', 'a226', 'a140', 'a507', 'a502', 'a543']
['a122', 'a516', 'a260', 'a31', 'a76', 'a44', 'a501', 'a217', 'a137', 'a527', 'a158', 'a379', 'a474', 'a64', 'a28', 'a178', 'a420', 'a540', 'a403', 'a431', 'a153', 'a462', 'a338', 'a422', 'a242']
['a107', 'a277', 'a421', 'a163', 'a580', 'a593', 'a461', 'a293', 'a450', 'a369', 'a310', 'a402', 'a29', 'a73', 'a125', 'a459', 'a130', 'a396', 'a156', 'a89', 'a262', 'a247', 'a183', 'a398', 'a466']
['a48', 'a560', 'a380', 'a250', 'a535', 'a299', 'a147', 'a229', 'a616', 'a513', 'a84', 'a454', 'a377', 'a173', 'a30', 'a215', 'a601', 'a35', 'a245', 'a168', 'a96', 'a585', 'a562', 'a608', 'a441']
['a265', 'a424', 'a451', 'a545', 'a231', 'a86', 'a174', 'a239', 'a452', 'a176', 'a205', 'a472', 'a594', 'a523', 'a385', 'a98', 'a392', 'a296', 'a565', 'a123', 'a290', 'a249', 'a387', 'a281', 'a162']
['a228', 'a534', 'a129', 'a621', 'a14', 'a334', 'a401', 'a551', 'a188', 'a7', 'a56', 'a340', 'a312', 'a317', 'a288', 'a569', 'a311', 'a339', 'a583', 'a487', 'a446', 'a586', 'a12', 'a40', 'a286']
['a367', 'a324', 'a71', 'a69', 'a356', 'a542', 'a524', 'a99', 'a92', 'a266', 'a181', 'a447', 'a372', 'a121', 'a3', 'a227', 'a325', 'a477', 'a556', 'a375', 'a41', 'a489', 'a206', 'a344', 'a404']
['a142', 'a476', 'a302', 'a115', 'a259', 'a350', 'a192', 'a240', 'a216', 'a159', 'a575', 'a515', 'a615', 'a497', 'a557', 'a554', 'a198', 'a332', 'a514', 'a268', 'a368', 'a576', 'a112', 'a457', 'a42']
['a222', 'a538', 'a323', 'a172', 'a463', 'a6', 'a509', 'a148', 'a87', 'a32', 'a15', 'a348', 'a21', 'a391', 'a309', 'a256', 'a410', 'a298', 'a190', 'a157', 'a155', 'a469', 'a596', 'a300', 'a282']
