['160', '618', '136', '354', '7', '372', '330']
['539', '402', '588', '495', '81', '697', '675']
['262', '621', '578', '530', '173', '444', '333']
['322', '337', '214', '24', '551', '178', '643']
['415', '648', '6', '253', '478', '364', '638']
['205', '611', '321', '535', '106', '627', '278']
['599', '283', '38', '695', '545', '216', '185']
['172', '451', '393', '110', '386', '483', '603']
['555', '309', '566', '71', '128', '334', '133']
['485', '232', '581', '385', '680', '442', '275']
['340', '313', '11', '210', '298', '211', '461']
['295', '203', '426', '356', '254', '161', '676']
['15', '544', '148', '396', '17', '284', '126']
['613', '479', '243', '649', '549', '515', '404']
['258', '94', '427', '117', '88', '357', '363']
['412', '353', '74', '61', '85', '163', '288']
['389', '550', '116', '457', '429', '455', '212']
['266', '84', '635', '217', '620', '536', '361']
['56', '20', '206', '82', '159', '692', '286']
['197', '629', '149', '417', '561', '191', '570']
['256', '40', '681', '79', '104', '204', '368']
['201', '237', '91', '119', '324', '68', '583']
['135', '248', '392', '249', '164', '410', '51']
['350', '336', '162', '433', '434', '632', '125']
['90', '45', '594', '320', '431', '501', '633']
['48', '593', '585', '527', '171', '22', '255']
['405', '533', '532', '373', '76', '53', '35']
['370', '177', '34', '158', '69', '437', '563']
['449', '608', '150', '587', '699', '380', '596']
['358', '640', '311', '622', '240', '143', '423']
['443', '471', '548', '538', '225', '329', '242']
['250', '668', '142', '569', '378', '474', '267']
['367', '351', '345', '416', '179', '477', '257']
['13', '519', '467', '27', '103', '9', '312']
['274', '605', '507', '190', '347', '655', '671']
['123', '155', '344', '314', '422', '540', '379']
['97', '689', '21', '381', '73', '439', '327']
['99', '407', '591', '672', '269', '475', '111']
['522', '413', '199', '447', '421', '493', '665']
['513', '279', '375', '2', '607', '458', '696']
['616', '387', '441', '287', '637', '430', '558']
['674', '579', '86', '642', '553', '418', '92']
['100', '96', '523', '542', '292', '272', '682']
['236', '108', '609', '614', '167', '42', '32']
['534', '500', '195', '601', '657', '508', '98']
['662', '352', '509', '264', '462', '411', '221']
['663', '169', '394', '547', '398', '634', '122']
['315', '554', '656', '612', '562', '679', '654']
['186', '428', '600', '230', '95', '139', '408']
['233', '146', '132', '75', '625', '360', '574']
['604', '102', '36', '691', '47', '610', '207']
['420', '184', '631', '424', '231', '369', '297']
['586', '577', '592', '397', '602', '325', '582']
['4', '157', '460', '465', '44', '31', '107']
['175', '667', '506', '453', '524', '419', '448']
['463', '49', '301', '289', '80', '129', '425']
['645', '137', '194', '481', '16', '556', '224']
['293', '28', '468', '514', '470', '497', '138']
['661', '480', '57', '584', '565', '296', '134']
['446', '328', '572', '241', '435', '502', '114']
['308', '105', '154', '652', '113', '166', '304']
['473', '644', '589', '688', '445', '482', '391']
['192', '484', '651', '342', '307', '630', '624']
['487', '595', '215', '303', '436', '560', '510']
['492', '489', '282', '568', '376', '187', '619']
['43', '573', '226', '120', '598', '399', '181']
['546', '70', '263', '276', '606', '543', '170']
['213', '669', '331', '261', '346', '209', '406']
['316', '310', '252', '452', '440', '580', '305']
['366', '46', '531', '12', '590', '66', '390']
['646', '511', '176', '666', '615', '228', '503']
['174', '525', '450', '302', '193', '265', '268']
['50', '670', '118', '147', '93', '63', '229']
['220', '89', '299', '273', '456', '693', '60']
['101', '488', '698', '112', '29', '653', '10']
['227', '685', '30', '141', '677', '623', '326']
['235', '239', '58', '189', '626', '559', '127']
['332', '491', '323', '529', '388', '647', '259']
['395', '280', '271', '664', '466', '564', '41']
['335', '659', '0', '247', '219', '182', '472']
['290', '145', '318', '294', '499', '115', '218']
['168', '198', '518', '277', '222', '516', '374']
['636', '153', '65', '650', '83', '520', '183']
['349', '5', '476', '121', '130', '683', '384']
['140', '188', '131', '291', '14', '537', '151']
['365', '144', '62', '673', '517', '244', '64']
['639', '156', '494', '109', '496', '319', '641']
['355', '382', '684', '208', '464', '180', '72']
['505', '401', '567', '343', '469', '617', '1']
['245', '52', '54', '371', '300', '223', '339']
['251', '409', '87', '196', '55', '526', '18']
['23', '3', '317', '341', '686', '432', '77']
['377', '59', '541', '26', '281', '658', '25']
['400', '678', '124', '528', '504', '575', '438']
['459', '152', '285', '78', '37', '8', '597']
['306', '19', '571', '687', '33', '39', '490']
['67', '383', '694', '690', '486', '552', '348']
['414', '512', '260', '338', '238', '234', '362']
['660', '403', '557', '454', '498', '246', '628']
['270', '576', '200', '359', '165', '521', '202']
