['28', '345', '172', '300', '138', '313', '7', '311', '92', '243', '328', '67', '9', '327', '385', '226', '161', '378', '142', '152', '127', '129', '271', '18', '230', '106']
['349', '389', '240', '491', '465', '404', '97', '336', '45', '353', '259', '120', '5', '449', '185', '458', '41', '301', '151', '140', '439', '399', '356', '464', '442', '0']
['413', '118', '387', '249', '181', '410', '70', '246', '468', '141', '199', '14', '111', '299', '437', '237', '100', '270', '261', '418', '289', '39', '330', '474', '26', '8']
['154', '115', '303', '4', '319', '287', '393', '208', '357', '205', '57', '329', '137', '375', '6', '63', '305', '108', '15', '37', '156', '248', '46', '340', '469', '126']
['132', '434', '361', '201', '10', '204', '212', '218', '128', '35', '95', '69', '267', '380', '360', '479', '171', '371', '498', '75', '130', '1', '215', '433', '403', '110']
['99', '285', '298', '497', '268', '262', '72', '219', '472', '278', '12', '22', '390', '11', '372', '160', '56', '50', '233', '309', '409', '251', '62', '411', '102', '473']
['482', '346', '381', '29', '290', '79', '257', '441', '239', '487', '231', '452', '221', '391', '481', '460', '146', '470', '224', '107', '495', '447', '258', '163', '177', '363']
['134', '159', '373', '424', '483', '81', '398', '131', '368', '370', '430', '133', '144', '191', '136', '324', '24', '49', '61', '164', '211', '273', '64', '135', '220', '377']
['238', '173', '275', '493', '341', '193', '256', '202', '73', '321', '489', '436', '30', '187', '19', '283', '490', '76', '318', '93', '272', '112', '223', '206', '183', '74']
['405', '331', '117', '384', '260', '105', '408', '485', '317', '166', '419', '438', '245', '307', '121', '139', '94', '23', '143', '323', '453', '232', '288', '254', '82', '103']
['316', '477', '253', '386', '60', '48', '286', '421', '114', '52', '228', '304', '66', '32', '342', '358', '25', '65', '71', '295', '53', '158', '27', '374', '77', '332']
['217', '414', '308', '467', '148', '463', '394', '423', '450', '186', '119', '415', '457', '91', '104', '122', '86', '180', '339', '80', '236', '125', '395', '296', '488', '354']
['379', '302', '194', '471', '476', '266', '90', '190', '2', '396', '87', '244', '42', '326', '343', '145', '448', '407', '200', '89', '203', '179', '197', '198', '157', '101']
['17', '417', '182', '427', '494', '461', '425', '383', '426', '40', '352', '109', '3', '247', '282', '209', '78', '150', '176', '294', '85', '222', '47', '350', '402', '20']
['486', '263', '83', '297', '400', '153', '310', '444', '88', '38', '428', '397', '320', '184', '250', '499', '480', '34', '55', '227', '466', '322', '235', '284', '315', '155']
['113', '147', '382', '401', '280', '124', '216', '213', '21', '168', '54', '478', '195', '31', '293', '116', '429', '338', '13', '279', '475', '462', '362', '255', '459', '276']
['264', '277', '162', '412', '314', '406', '446', '58', '455', '484', '174', '351', '269', '43', '366', '229', '451', '422', '44', '196', '265', '149', '59', '84', '170', '333']
['364', '443', '68', '210', '167', '242', '123', '207', '325', '169', '431', '33', '252', '188', '454', '388', '178', '365', '165', '189', '225', '392', '241', '492', '192', '234']
['312', '456', '274', '496', '16', '98', '344', '96', '348', '347', '420', '416', '432', '281', '51', '369', '440', '376', '355', '175', '445', '292', '306', '291', '367', '334']
['214', '335', '337', '36', '359', '435']
