['6', '1', '4', '13']
['9', '21', '14', '12']
['17', '29', '22', '20']
['30', '37', '28', '25']
['33', '45', '38', '36']
['41', '44', '53', '46']
['49', '54', '52', '61']
['69', '62', '60', '57']
['65', '68', '70', '77']
['73', '78', '76', '85']
['86', '93', '84', '81']
['94', '89', '101', '92']
['102', '97', '100', '109']
['117', '105', '108', '110']
['125', '116', '113', '118']
['124', '126', '133', '121']
['129', '134', '141', '132']
['137', '142', '140', '149']
['157', '150', '145', '148']
['158', '165', '156', '153']
['166', '164', '173', '161']
['174', '169', '181', '172']
['182', '189', '180', '177']
['188', '190', '197', '185']
['205', '196', '193', '198']
['201', '204', '213', '206']
['221', '209', '214', '212']
['220', '222', '217', '229']
['230', '228', '225', '237']
['245', '236', '238', '233']
['241', '253', '244', '246']
['249', '252', '261', '254']
['269', '262', '260', '257']
['268', '270', '277', '265']
['276', '285', '278', '273']
['293', '284', '281', '286']
['292', '289', '294', '301']
['297', '302', '300', '309']
['308', '317', '305', '310']
['316', '325', '318', '313']
['324', '321', '326', '333']
['329', '341', '334', '332']
['340', '349', '337', '342']
['345', '348', '357', '350']
['365', '356', '353', '358']
['373', '361', '364', '366']
['372', '381', '374', '369']
['380', '382', '377', '389']
['388', '385', '397', '390']
['396', '393', '405', '398']
['404', '401', '413', '406']
['409', '421', '412', '414']
['420', '417', '429', '422']
['425', '428', '430', '437']
['433', '445', '436', '438']
['453', '441', '444', '446']
['452', '449', '454', '461']
['462', '469', '460', '457']
['468', '465', '477', '470']
['476', '473', '478', '485']
['493', '484', '486', '481']
['492', '489', '494', '3']
['495', '0', '5', '490']
['7', '8', '11', '2']
['15', '10', '19', '16']
['23', '18', '27', '24']
['35', '26', '31', '32']
['40', '39', '43', '34']
['51', '42', '47', '48']
['56', '59', '50', '55']
['58', '63', '67', '64']
['71', '75', '72', '66']
['80', '83', '79', '74']
['87', '91', '82', '88']
['99', '90', '96', '95']
['98', '107', '104', '103']
['112', '111', '106', '115']
['119', '114', '120', '123']
['122', '127', '131', '128']
['130', '136', '135', '139']
['143', '147', '138', '144']
['151', '146', '155', '152']
['163', '159', '154', '160']
['171', '168', '162', '167']
['176', '179', '170', '175']
['187', '184', '178', '183']
['191', '195', '186', '192']
['200', '203', '194', '199']
['207', '208', '211', '202']
['215', '210', '219', '216']
['227', '223', '218', '224']
['231', '232', '226', '235']
['239', '240', '243', '234']
['251', '248', '242', '247']
['250', '255', '259', '256']
['264', '267', '263', '258']
['266', '275', '272', '271']
['279', '280', '274', '283']
['288', '282', '287', '291']
['299', '295', '290', '296']
['303', '307', '298', '304']
['312', '306', '315', '311']
['314', '319', '323', '320']
['331', '327', '322', '328']
['336', '339', '330', '335']
['344', '338', '347', '343']
['346', '352', '355', '351']
['359', '354', '360', '363']
['371', '362', '367', '368']
['370', '375', '379', '376']
['387', '378', '384', '383']
['386', '395', '392', '391']
['403', '394', '400', '399']
['408', '402', '411', '407']
['415', '416', '410', '419']
['427', '423', '418', '424']
['431', '426', '435', '432']
['440', '443', '434', '439']
['451', '442', '447', '448']
['459', '455', '456', '450']
['463', '464', '458', '467']
['471', '466', '475', '472']
['483', '480', '474', '479']
['491', '482', '487', '488']
