['336', '681', '293']
['768', '454', '54']
['706', '542', '147']
['441', '668', '843']
['996', '740', '178']
['852', '497', '531']
['505', '31', '66']
['968', '121', '182']
['386', '304', '789']
['825', '670', '545']
['735', '381', '479']
['791', '713', '863']
['253', '734', '109']
['139', '985', '439']
['320', '224', '834']
['829', '329', '216']
['695', '462', '785']
['480', '376', '328']
['666', '999', '55']
['437', '482', '939']
['712', '628', '859']
['537', '626', '959']
['491', '657', '884']
['921', '646', '714']
['757', '507', '937']
['94', '275', '708']
['428', '162', '17']
['667', '213', '691']
['564', '580', '461']
['345', '23', '649']
['839', '978', '289']
['909', '696', '271']
['164', '223', '967']
['974', '417', '244']
['394', '823', '906']
['715', '957', '745']
['521', '270', '610']
['502', '35', '492']
['536', '157', '85']
['382', '414', '183']
['475', '907', '292']
['351', '353', '272']
['679', '835', '18']
['778', '64', '458']
['379', '612', '879']
['728', '928', '96']
['642', '857', '986']
['641', '184', '765']
['399', '771', '697']
['355', '792', '45']
['326', '972', '688']
['429', '274', '146']
['166', '203', '975']
['509', '763', '204']
['932', '485', '12']
['243', '750', '917']
['940', '889', '484']
['971', '554', '969']
['465', '403', '723']
['538', '659', '131']
['455', '568', '174']
['47', '408', '151']
['430', '36', '228']
['194', '167', '661']
['535', '725', '113']
['769', '154', '901']
['655', '357', '384']
['903', '965', '897']
['124', '807', '122']
['395', '212', '582']
['758', '512', '202']
['474', '530', '59']
['42', '420', '471']
['469', '281', '875']
['618', '385', '746']
['187', '684', '900']
['302', '801', '595']
['673', '918', '942']
['356', '693', '935']
['982', '575', '180']
['831', '169', '848']
['250', '555', '894']
['406', '721', '598']
['751', '911', '572']
['60', '578', '653']
['298', '221', '233']
['11', '585', '149']
['709', '500', '882']
['452', '192', '191']
['24', '393', '529']
['798', '552', '405']
['132', '238', '687']
['527', '9', '198']
['895', '152', '891']
['519', '680', '577']
['983', '540', '330']
['363', '343', '159']
['74', '248', '597']
['193', '296', '464']
['433', '29', '56']
['374', '913', '802']
['410', '752', '640']
['161', '749', '63']
['936', '602', '858']
['181', '589', '25']
['992', '710', '566']
['350', '432', '818']
['808', '690', '493']
['188', '459', '632']
['486', '206', '587']
['245', '445', '672']
['211', '770', '774']
['150', '337', '946']
['520', '127', '702']
['517', '87', '816']
['944', '498', '443']
['215', '931', '729']
['812', '137', '199']
['314', '354', '660']
['838', '704', '960']
['76', '583', '400']
['663', '979', '254']
['601', '65', '256']
['359', '434', '604']
['387', '71', '51']
['899', '625', '755']
['116', '14', '332']
['570', '460', '436']
['856', '309', '226']
['781', '809', '240']
['43', '88', '886']
['72', '980', '952']
['481', '647', '297']
['819', '22', '904']
['885', '543', '61']
['920', '877', '513']
['153', '874', '13']
['760', '255', '219']
['854', '591', '865']
['257', '822', '703']
['761', '316', '747']
['52', '828', '908']
['349', '860', '892']
['456', '246', '966']
['941', '470', '57']
['910', '593', '79']
['608', '259', '553']
['50', '144', '449']
['652', '726', '201']
['334', '609', '850']
['450', '310', '873']
['645', '799', '317']
['128', '784', '586']
['4', '606', '842']
['810', '476', '307']
['772', '231', '541']
['89', '425', '533']
