['368', '489', '437', '77', '49', '320', '221', '110', '318', '210', '408']
['220', '141', '416', '216', '477', '44', '357', '266', '452', '282', '33']
['451', '39', '83', '268', '335', '225', '203', '265', '177', '355', '127']
['459', '457', '283', '466', '41', '428', '468', '383', '187', '469', '423']
['316', '32', '97', '42', '79', '337', '382', '232', '325', '24', '194']
['257', '96', '370', '112', '189', '322', '304', '198', '229', '323', '212']
['447', '278', '413', '157', '397', '409', '332', '26', '288', '430', '61']
['494', '460', '329', '103', '327', '73', '145', '161', '163', '321', '43']
['360', '269', '346', '279', '25', '38', '40', '386', '277', '151', '190']
['392', '309', '50', '184', '93', '295', '114', '303', '154', '70', '267']
['384', '244', '164', '300', '74', '398', '427', '90', '102', '181', '5']
['129', '434', '165', '71', '180', '296', '188', '207', '124', '478', '271']
['454', '76', '369', '270', '45', '364', '471', '196', '426', '64', '264']
['108', '47', '400', '448', '438', '237', '415', '152', '149', '401', '250']
['159', '233', '396', '69', '436', '60', '7', '136', '379', '484', '193']
['375', '208', '253', '341', '48', '80', '130', '441', '263', '285', '29']
['399', '156', '406', '272', '239', '35', '449', '201', '461', '243', '378']
['109', '339', '418', '178', '456', '75', '422', '88', '485', '99', '171']
['81', '376', '34', '158', '351', '226', '359', '260', '224', '242', '348']
['380', '236', '86', '488', '120', '299', '275', '491', '446', '186', '254']
['314', '473', '147', '464', '59', '217', '67', '94', '482', '256', '402']
['235', '116', '9', '486', '241', '140', '352', '273', '218', '185', '125']
['211', '104', '20', '319', '215', '84', '137', '17', '222', '498', '432']
['238', '169', '162', '313', '443', '391', '219', '153', '155', '487', '455']
['98', '301', '106', '78', '132', '148', '403', '336', '46', '228', '395']
['85', '481', '387', '324', '496', '11', '174', '453', '440', '133', '56']
['429', '57', '261', '350', '307', '138', '280', '310', '91', '439', '458']
['381', '87', '340', '150', '361', '214', '317', '118', '465', '292', '331']
['343', '462', '134', '22', '173', '349', '281', '394', '356', '15', '231']
['36', '199', '89', '68', '95', '23', '58', '302', '105', '388', '252']
['63', '358', '450', '367', '27', '255', '420', '197', '424', '135', '476']
['4', '410', '82', '240', '475', '117', '412', '431', '366', '52', '393']
['495', '65', '306', '467', '463', '206', '131', '338', '262', '492', '404']
['293', '227', '146', '2', '248', '230', '195', '12', '372', '289', '223']
['1', '354', '200', '126', '0', '365', '345', '377', '179', '344', '389']
['234', '493', '247', '442', '128', '259', '18', '308', '249', '111', '330']
['274', '353', '287', '143', '160', '62', '407', '312', '192', '374', '205']
['30', '499', '294', '100', '421', '297', '251', '54', '419', '425', '405']
['122', '55', '479', '53', '500', '170', '72', '31', '298', '175', '209']
['101', '115', '19', '371', '483', '37', '13', '490', '6', '202', '123']
['290', '390', '182', '246', '385', '172', '347', '21', '8', '121', '183']
['168', '167', '470', '435', '342', '176', '144', '286', '444', '474', '14']
['10', '373', '334', '472', '92', '258', '311', '51', '284', '411', '480']
['497', '204', '315', '305', '142', '191', '166', '119', '3', '362', '139']
['245', '28', '417', '213', '333', '363', '328', '291', '107', '276', '16']
['66', '445']
['326']
['414']
['113']
['433']
