['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
['9999', '1', '9994', '9', '9992', '9993', '7', '9996', '3', '4', '9995', '9998', '8', '6', '9997', '5', '25', '9975', '9991', '9983', '20', '13', '23', '17', '9990', '19', '24', '15', '9986', '9981', '9978', '9982', '21', '11', '10', '9989', '9980', '2', '14', '12', '18', '9979', '9985', '16', '9987', '9977', '22', '9976', '9988', '9984']
