['81', '421', '337', '352', '21', '282', '139', '120', '56', '19', '130', '211', '80', '192', '197', '135', '18', '110', '443', '424', '389', '194', '103']
['138', '90', '423', '202', '391', '460', '23', '91', '418', '294', '200', '409', '230', '74', '346', '260', '257', '471', '458', '61', '462', '116', '333']
['331', '264', '242', '379', '434', '48', '287', '398', '256', '412', '166', '268', '109', '146', '185', '343', '37', '203', '376', '362', '47', '177', '84']
['405', '344', '259', '429', '233', '64', '403', '445', '384', '217', '275', '382', '419', '311', '79', '2', '35', '221', '479', '449', '283', '301', '27']
['483', '97', '452', '359', '186', '358', '189', '248', '296', '354', '461', '216', '476', '169', '262', '380', '371', '171', '342', '150', '385', '326', '355']
['386', '298', '263', '345', '29', '207', '240', '400', '444', '201', '319', '52', '468', '428', '193', '22', '375', '165', '198', '464', '17', '113', '7']
['154', '303', '426', '357', '404', '69', '195', '78', '104', '71', '339', '341', '92', '370', '6', '100', '226', '24', '50', '436', '65', '93', '162']
['477', '60', '98', '123', '290', '246', '325', '57', '3', '328', '174', '67', '33', '353', '32', '435', '437', '188', '388', '108', '365', '470', '297']
['309', '222', '453', '89', '411', '356', '459', '126', '183', '117', '417', '210', '316', '214', '173', '335', '280', '300', '228', '351', '472', '231', '245']
['340', '159', '105', '361', '218', '247', '329', '252', '463', '45', '360', '143', '270', '196', '53', '440', '227', '251', '26', '112', '377', '161', '334']
['181', '266', '199', '54', '336', '184', '299', '31', '43', '14', '73', '396', '327', '366', '430', '25', '13', '187', '122', '164', '125', '433', '469']
['144', '215', '236', '447', '77', '175', '292', '276', '288', '254', '82', '170', '182', '373', '274', '167', '314', '425', '302', '348', '4', '88', '10']
['295', '58', '278', '219', '141', '416', '390', '244', '372', '457', '261', '15', '41', '86', '475', '1', '49', '225', '407', '59', '466', '272', '205']
['482', '364', '253', '68', '277', '414', '118', '0', '401', '172', '467', '420', '114', '313', '72', '121', '42', '406', '284', '332', '442', '367', '281']
['128', '12', '478', '250', '136', '305', '30', '289', '480', '145', '448', '34', '241', '62', '179', '232', '258', '399', '36', '102', '46', '315', '134']
['206', '363', '99', '456', '427', '413', '28', '83', '286', '381', '285', '308', '408', '153', '446', '455', '40', '239', '208', '38', '320', '243', '220']
['20', '393', '148', '168', '394', '209', '432', '11', '481', '119', '451', '324', '5', '51', '44', '321', '176', '378', '156', '330', '474', '55', '392']
['312', '238', '132', '16', '387', '124', '383', '310', '441', '101', '323', '439', '151', '140', '107', '255', '374', '85', '306', '157', '223', '473', '265']
['190', '267', '204', '212', '438', '269', '95', '131', '397', '304', '111', '133', '229', '191', '338', '178', '9', '160', '415', '279', '39', '180', '142']
['76', '369', '127', '129', '395', '322', '235', '163', '137', '8', '155', '402', '106', '349', '147', '115', '249', '96', '317', '410', '70', '347', '465']
['213', '431', '368', '307', '450', '66', '237', '293', '94', '63', '454', '75', '422', '87', '273', '318', '149', '158', '224', '152', '350', '234', '291']
['271']
