['350', '372', '479', '973', '836', '408', '886', '38', '173', '233', '336', '5', '150', '876', '698', '254', '330', '247', '499', '839']
['322', '59', '554', '309', '572', '868', '465', '30', '601', '614', '783', '766', '997', '271', '376', '751', '180', '797', '776', '218']
['778', '791', '821', '262', '969', '800', '335', '768', '642', '344', '793', '526', '267', '681', '831', '149', '96', '133', '194', '197']
['178', '781', '345', '58', '978', '464', '712', '937', '514', '148', '88', '117', '769', '317', '918', '367', '459', '342', '634', '304']
['919', '227', '600', '687', '626', '360', '496', '901', '305', '216', '57', '877', '992', '915', '246', '0', '562', '8', '795', '393']
['140', '184', '579', '595', '303', '40', '872', '146', '282', '568', '664', '349', '590', '675', '852', '631', '100', '761', '51', '597']
['525', '909', '533', '974', '179', '456', '435', '85', '187', '430', '405', '414', '238', '851', '467', '867', '112', '964', '889', '655']
['250', '274', '527', '504', '94', '362', '420', '1', '491', '14', '545', '163', '126', '780', '636', '859', '439', '834', '679', '540']
['395', '720', '505', '480', '266', '928', '945', '447', '226', '501', '243', '689', '648', '308', '2', '934', '68', '624', '368', '134']
['506', '370', '116', '431', '80', '418', '855', '512', '586', '142', '128', '141', '711', '503', '113', '104', '771', '860', '808', '958']
['613', '213', '518', '84', '256', '158', '83', '633', '458', '20', '912', '844', '989', '721', '749', '91', '453', '565', '31', '191']
['50', '90', '374', '587', '666', '470', '753', '645', '494', '37', '652', '208', '65', '341', '609', '739', '143', '637', '948', '686']
['961', '616', '835', '892', '281', '714', '440', '502', '857', '232', '48', '986', '596', '159', '703', '985', '488', '287', '361', '224']
['662', '351', '694', '805', '990', '848', '49', '157', '725', '837', '577', '745', '285', '36', '460', '196', '255', '198', '297', '170']
['925', '355', '538', '787', '683', '16', '759', '388', '284', '754', '715', '137', '79', '604', '106', '700', '237', '229', '543', '563']
['846', '450', '924', '407', '629', '436', '951', '241', '70', '746', '380', '492', '693', '933', '310', '86', '944', '623', '60', '10']
['899', '311', '404', '457', '529', '153', '796', '981', '423', '620', '52', '760', '691', '314', '894', '646', '466', '980', '53', '272']
['902', '967', '806', '830', '507', '389', '588', '578', '651', '144', '799', '425', '384', '428', '109', '471', '7', '409', '486', '203']
['270', '908', '663', '932', '74', '817', '635', '804', '451', '25', '537', '674', '279', '946', '263', '911', '930', '334', '853', '888']
['630', '177', '669', '190', '69', '741', '131', '291', '833', '200', '87', '500', '176', '993', '161', '561', '422', '209', '774', '692']
['661', '4', '719', '202', '165', '521', '665']
['245', '424', '822', '438']
['950', '770', '373', '954']
['293', '482', '610', '898']
['114', '445', '42', '755']
['76', '667', '789', '785']
['44', '24', '671', '702']
['251', '474', '338', '135']
['672', '168', '923', '996']
['970', '416', '33', '321']
['325', '704', '606', '107']
['826', '411', '278', '580']
['468', '364', '356', '871']
['396', '593', '611', '708']
['758', '164', '977', '963']
['193', '878', '56', '199']
['174', '999', '825', '511']
['690', '748', '508', '312']
['940', '819', '548', '680']
['903', '713', '875', '858']
['485', '401', '61', '417']
['585', '313', '893', '483']
['145', '475', '371', '570']
['235', '295', '984', '419']
['752', '162', '192', '17']
['788', '516', '366', '215']
['709', '221', '747', '138']
['734', '497', '286', '650']
['225', '625', '346', '167']
['658', '139', '452', '35']
['547', '273', '123', '385']
['78', '46', '581', '249']
['724', '887', '849', '843']
['13', '406', '879', '444']
['210', '874', '379', '268']
['234', '239', '92', '260']
['27', '599', '337', '953']
['381', '968', '111', '921']
['699', '988', '814', '947']
['363', '22', '737', '532']
['717', '975', '347', '641']
['535', '136', '331', '643']
['628', '434', '885', '391']
['45', '865', '820', '695']
['544', '378', '678', '99']
['939', '63', '706', '23']
['66', '182', '608', '584']
['670', '731', '397', '41']
['340', '257', '763', '784']
['15', '697', '617', '19']
['95', '777', '564', '454']
['269', '98', '647', '29']
['47', '583', '188', '39']
['987', '386', '815', '764']
['880', '738', '966', '576']
['211', '513', '352', '415']
['559', '744', '528', '327']
['639', '333', '740', '914']
['598', '132', '732', '971']
['994', '955', '326', '742']
['316', '21', '905', '442']
['315', '676', '913']
['767', '204', '222']
['716', '73', '323']
['730', '615', '775']
['429', '684', '64']
['589', '965', '490']
['983', '115', '552']
['212', '861', '151']
['156', '927', '394']
['943', '121', '181']
['798', '553', '931']
['592', '841', '949']
['866', '343', '324']
['119', '463', '97']
['443', '574', '707']
['195', '455', '603']
['762', '476', '89']
['566', '696', '682']
['375', '67', '446']
['718', '296', '838']
['307', '230', '976']
['462', '399', '426']
['884', '437', '541']
['186', '172', '556']
['166', '413', '622']
['557', '265', '510']
['377', '765', '673']
['306', '448', '253']
['369', '594', '108']
['332', '441', '896']
['530', '124', '155']
['517', '782', '81']
['522', '653', '469']
['473', '261', '991']
['105', '571', '907']
['756', '701', '582']
['906', '353', '551']
['863', '550', '493']
['329', '605', '498']
['792', '952', '495']
['34', '926', '319']
['101', '729', '118']
['809', '152', '922']
['668', '882', '786']
['536', '685', '433']
['656', '612', '125']
['400', '883', '723']
['154', '842', '298']
['881', '638', '850']
['110', '910', '54']
['55', '632', '244']
['461', '348', '644']
['869', '728', '183']
['972', '549', '122']
['120', '900', '275']
['359', '654', '223']
['93', '421', '264']
['292', '523', '733']
['412', '816', '300']
['484', '328', '289']
['790', '823', '75']
['283', '478', '219']
['810', '11', '558']
['354', '477', '489']
['845', '387', '481']
['854', '779', '998']
['28', '591', '207']
['710', '618', '722']
['743', '217', '619']
['602', '103', '26']
['979', '917', '259']
['515', '231', '757']
['813', '794', '236']
['802', '688', '240']
['941', '252', '829']
['812', '627', '555']
['398', '201', '169']
['772', '32', '171']
['936', '995', '277']
['43', '392', '147']
['214', '890', '487']
['220', '3', '895']
['320', '82', '542']
['206', '904', '546']
['449', '258', '472']
['832', '840', '575']
['803', '657', '185']
['160', '659', '935']
['660', '276', '891']
['727', '77', '897']
['640', '567', '524']
['358', '649', '773']
['318', '960', '12']
['382', '288', '607']
['248', '432', '62']
['959', '573', '427']
['811', '302', '403']
['569', '509', '705']
['827', '862', '294']
['357', '410', '102']
['129', '870', '390']
['962', '228', '856']
['534', '847', '818']
['519', '824', '736']
['801', '9', '205']
['175', '916', '301']
['750', '365', '982']
['290', '726', '189']
['942', '299', '735']
['127', '677', '18']
['280', '957', '383']
['560', '873', '242']
['71', '807', '72']
['828', '520', '339']
['920', '402', '6']
['956', '621']
['531', '539']
['929', '864']
['938', '130']
