['592', '823', '915', '207', '963', '199', '340', '604', '394', '673', '13', '489', '970', '598', '214', '870', '237', '562', '704', '832', '289', '526', '401', '322', '872', '58', '87', '454', '177', '926', '766', '37', '480', '979', '23', '715', '279', '311', '427', '885', '623', '213', '625', '626', '77', '783', '384', '740', '409']
['227', '371', '957', '749', '63', '634', '635', '802', '335', '202', '8', '595', '586', '304', '41', '109', '962', '794', '382', '902', '42', '298', '160', '132', '145', '230', '201', '726', '180', '103', '60', '495', '723', '107', '258', '852', '876', '782', '277', '61', '724', '192', '323', '408', '858', '262', '537', '370', '516']
['978', '976', '534', '621', '204', '189', '156', '781', '90', '752', '468', '771', '904', '126', '438', '662', '894', '205', '727', '306', '106', '590', '725', '487', '663', '700', '641', '212', '108', '81', '6', '172', '359', '508', '115', '3', '888', '387', '640', '560', '807', '857', '862', '21', '329', '64', '290', '167', '319']
['680', '303', '353', '698', '75', '356', '908', '789', '712', '512', '376', '267', '803', '548', '469', '871', '31', '111', '974', '53', '923', '809', '820', '364', '391', '396', '535', '675', '51', '420', '428', '559', '301', '619', '850', '88', '138', '796', '893', '403', '814', '372', '233', '361', '114', '818', '854', '618', '805']
['842', '390', '447', '393', '264', '940', '935', '55', '179', '616', '602', '142', '685', '931', '426', '91', '296', '774', '10', '422', '636', '849', '463', '178', '320', '330', '365', '104', '445', '798', '29', '130', '827', '295', '705', '276', '470', '431', '200', '967', '493', '845', '530', '0', '788', '355', '496', '133', '30']
['846', '919', '93', '657', '632', '606', '100', '492', '830', '112', '785', '855', '506', '96', '287', '615', '310', '497', '714', '17', '187', '66', '859', '695', '357', '697', '556', '651', '121', '208', '547', '196', '334', '437', '120', '758', '481', '339', '259', '630', '511', '583', '478', '153', '350', '206', '729', '82', '377']
['744', '694', '819', '324', '389', '312', '693', '400', '868', '576', '248', '239', '719', '920', '661', '119', '458', '816', '687', '316', '321', '899', '575', '282', '181', '429', '780', '747', '808', '524', '416', '464', '374', '541', '739', '567', '24', '417', '603', '674', '256', '221', '242', '499', '235', '14', '149', '867', '861']
['95', '977', '860', '684', '611', '510', '117', '432', '571', '165', '605', '851', '59', '877', '378', '708', '215', '799', '732', '558', '653', '892', '666', '608', '398', '521', '32', '467', '753', '811', '519', '921', '28', '366', '730', '368', '2', '812', '873', '843', '369', '494', '250', '733', '540', '141', '280', '679', '294']
['502', '557', '381', '471', '960', '346', '4', '216', '325', '164', '342', '833', '246', '283', '152', '238', '425', '835', '345', '89', '144', '806', '85', '326', '275', '574', '607', '563', '787', '397', '43', '34', '313', '412', '134', '136', '945', '669', '70', '278', '676', '655', '954', '7', '399', '358', '691', '424', '159']
['448', '728', '309', '379', '813', '415', '772', '659', '638', '146', '554', '911', '734', '450', '646', '735', '337', '123', '821', '943', '191', '407', '925', '243', '568', '720', '84', '150', '305', '186', '702', '522', '578', '769', '54', '257', '878', '709', '826', '838', '912', '331', '49', '455', '840', '829', '948', '906', '457']
['406', '944', '67', '770', '523', '110', '532', '318', '682', '553', '757', '928', '263', '479', '889', '973', '629', '907', '622', '155', '129', '92', '869', '856', '452', '627', '533', '647', '505', '565', '509', '953', '307', '45', '839', '151', '597', '589', '786', '552', '901', '116', '959', '286', '667', '743', '218', '599', '624']
