['672', '416', '425', '397', '975', '76', '4', '805', '314', '684']
['680', '200', '566', '56', '41', '413', '820', '25', '184', '956']
['888', '54', '843', '983', '927', '886', '259', '742', '710', '994']
['422', '94', '490', '792', '437', '13', '770', '650', '421', '285']
['251', '85', '903', '408', '214', '300', '364', '707', '222', '809']
['717', '108', '774', '119', '409', '917', '713', '723', '727', '592']
['516', '478', '605', '525', '298', '278', '836', '468', '441', '459']
['913', '369', '379', '588', '452', '595', '597', '267', '724', '772']
['362', '652', '102', '476', '34', '125', '164', '545', '178', '808']
['548', '556', '763', '398', '630', '658', '662', '898', '42', '657']
['989', '869', '942', '909', '74', '941', '651', '681', '318', '291']
['427', '726', '644', '11', '142', '269', '355', '59', '501', '875']
['310', '49', '786', '1', '134', '636', '412', '626', '225', '512']
['799', '807', '368', '330', '469', '0', '617', '307', '740', '513']
['508', '24', '354', '363', '960', '980', '972', '123', '728', '182']
['930', '641', '91', '785', '846', '159', '788', '229', '879', '711']
['546', '145', '274', '602', '322', '166', '81', '978', '250', '23']
['219', '272', '834', '773', '276', '153', '646', '449', '174', '950']
['158', '360', '552', '100', '914', '420', '635', '677', '10', '99']
['733', '985', '403', '882', '931', '735', '424', '132', '730', '579']
['192', '239', '384', '187', '453', '699', '434', '186', '378', '593']
['842', '101', '327', '33', '704', '471', '549', '268', '439', '797']
['173', '849', '581', '925', '144', '961', '491', '385', '334', '701']
['433', '9', '561', '489', '484', '197', '838', '780', '952', '129']
['22', '873', '924', '331', '908', '890', '621', '296', '676', '154']
['226', '515', '77', '731', '411', '938', '634', '37', '920', '26']
['392', '396', '867', '949', '79', '946', '426', '968', '297', '967']
['851', '848', '474', '69', '667', '607', '340', '737', '207', '973']
['51', '353', '606', '564', '234', '461', '861', '165', '603', '620']
['954', '969', '405', '789', '520', '796', '638', '328', '475', '458']
['753', '767', '163', '544', '208', '624', '582', '38', '90', '443']
['394', '18', '683', '127', '393', '916', '668', '567', '485', '827']
['831', '440', '464', '519', '377', '245', '82', '481', '776', '183']
['995', '324', '576', '870', '555', '345', '750', '951', '260', '958']
['895', '511', '258', '905', '266', '877', '358', '775', '167', '803']
['565', '106', '997', '992', '841', '693', '578', '625', '998', '840']
['110', '910', '255', '777', '855', '813', '674', '231', '557', '3']
['637', '191', '692', '671', '246', '550', '28', '371', '406', '706']
['811', '63', '783', '271', '273', '769', '213', '305', '632', '216']
['40', '150', '702', '569', '141', '504', '404', '390', '64', '642']
['244', '536', '419', '48', '649', '900', '96', '791', '402', '524']
['55', '510', '600', '517', '286', '612', '714', '705', '623', '532']
['6', '976', '112', '175', '937', '315', '236', '72', '430', '309']
['736', '27', '682', '787', '629', '932', '161', '233', '44', '866']
['528', '496', '929', '237', '568', '619', '523', '901', '687', '990']
['577', '912', '616', '88', '964', '301', '235', '435', '923', '522']
['205', '859', '68', '526', '921', '518', '344', '350', '176', '341']
['143', '656', '78', '380', '31', '417', '57', '338', '802', '389']
['534', '346', '240', '17', '962', '460', '817', '374', '590', '943']
['275', '148', '472', '922', '675', '470', '679', '847', '987', '70']
['126', '911', '46', '387', '152', '865', '853', '700', '527', '655']
['352', '45', '256', '227', '493', '584', '935', '613', '160', '304']
['2', '957', '429', '80', '591', '12', '698', '889', '627', '357']
['373', '202', '734', '323', '604', '839', '265', '194', '856', '963']
['316', '201', '748', '58', '725', '611', '965', '466', '497', '193']
['206', '87', '337', '530', '467', '179', '891', '760', '451', '372']
['754', '653', '36', '53', '812', '814', '795', '764', '254', '347']
['86', '837', '210', '135', '211', '673', '583', '365', '124', '790']
['281', '580', '118', '743', '982', '157', '718', '370', '288', '203']
['492', '431', '351', '320', '448', '825', '643', '172', '806', '708']
['719', '499', '444', '282', '14', '198', '29', '348', '488', '695']
['84', '47', '934', '43', '947', '793', '854', '376', '878', '798']
['747', '317', '242', '894', '868', '824', '509', '500', '818', '746']
['20', '199', '381', '494', '375', '537', '185', '694', '277', '833']
['136', '35', '147', '473', '906', '62', '874', '633', '325', '367']
['586', '697', '741', '661', '138', '944', '664', '436', '507', '171']
['659', '505', '757', '232', '815', '876', '146', '414', '587', '745']
['131', '594', '599', '73', '984', '758', '919', '999', '716', '343']
['122', '779', '751', '570', '670', '654', '30', '220', '631', '462']
['263', '156', '109', '871', '75', '455', '446', '663', '907', '169']
['986', '442', '238', '571', '149', '139', '669', '614', '543', '308']
['756', '953', '810', '366', '457', '844', '445', '715', '872', '155']
['212', '447', '32', '326', '450', '955', '645', '828', '615', '970']
['5', '562', '39', '303', '228', '418', '65', '428', '113', '529']
['209', '752', '977', '996', '689', '388', '897', '89', '585', '302']
['887', '609', '349', '703', '19', '541', '880', '860', '386', '117']
['463', '666', '722', '991', '261', '204', '249', '359', '858', '432']
['7', '279', '16', '883', '383', '540', '195', '574', '257', '993']
['622', '333', '832', '688', '95', '768', '294', '50', '560', '287']
['771', '981', '312', '696', '280', '554', '918', '572', '647', '168']
['933', '553', '92', '339', '559', '573', '21', '826', '284', '784']
['506', '691', '974', '454', '596', '660', '292', '558', '542', '502']
['936', '196', '945', '732', '480', '98', '845', '313', '495', '896']
['804', '863', '423', '93', '230', '295', '321', '107', '329', '151']
['503', '247', '223', '103', '342', '456', '133', '401', '535', '712']
['311', '608', '217', '538', '539', '618', '71', '332', '128', '8']
['97', '690', '762', '270', '915', '243', '181', '105', '778', '498']
['598', '551', '720', '395', '823', '52', '61', '979', '739', '948']
['899', '218', '628', '761', '15', '939', '335', '782', '721', '115']
['864', '120', '521', '738', '465', '514', '575', '589', '547', '533']
['755', '188', '639', '800', '487', '940', '215', '479', '241', '60']
['709', '678', '170', '794', '729', '686', '111', '410', '685', '765']
['130', '862', '399', '857', '665', '221', '248', '835', '816', '744']
['601', '67', '892', '438', '356', '121', '928', '306', '904', '162']
['850', '893', '252', '885', '830', '766', '610', '283', '902', '299']
['83', '819', '253', '988', '482', '881', '180', '140', '190', '293']
['640', '224', '361', '821', '407', '137', '104', '382', '926', '852']
['336', '966', '801', '319', '189', '290', '114', '749', '400', '391']
['563', '648', '829', '959', '884', '177', '822', '486', '483', '289']
['262', '116', '971', '415', '531', '759', '781', '66', '264', '477']
